374|-0.30000278,-0.08791595,-0.08427033,-0.15769404,0.07122911,0.2133644,0.3553102,0.099180035,0.06280584,-0.13641457,-0.18511568,-0.18764947,-0.25933564,0.07665614,0.5103982,0.17499924,-0.13927053,-0.034795925,-0.085664034,0.12450048,0.08067339,0.48224875,-0.4851807,-0.050590023,-0.23458765,-0.30564526,-0.14354897,-0.029395154,0.24256456,-0.26900688,-0.15896553,-0.23759925,0.14952195,-0.6307339,-0.27144146,0.13154107,0.22265919,-0.07696866,0.11497948,0.06101562,0.35990858,-0.0641613,0.18233715,-0.033333685,0.10120132,0.6994002,0.31106898,-0.6244471,0.11629552,-0.28330928,0.3895651,0.52969927,0.12244389,-0.1259333,0.23163547,0.17695256,0.37464228,-0.014185955,-0.10145373,-0.16496696,0.095954694,-0.21635497,0.123244196,0.17989288,0.16428407,0.11311398,-0.07789598,0.5613888,-0.01575272,-0.18125248,0.3785332,0.031797603,-0.549272,-0.06499403,0.064798445,-0.11473942,-0.41478005,-0.072307356,0.04436059,0.17743106,0.67354417,-0.07628422,0.0846292,0.048966873,0.53756624,0.20099908,-0.010078664,-0.21976624,0.4611131,0.2723124,-0.29738685,0.22115047,0.04673754,-0.17177148,0.3648734,0.16777201,-0.09299168,-0.29088038,-0.10960337,-0.3167962,-0.016516639,0.491745,-0.11821253,-0.11545229,0.25203285,0.11353896,0.27461755,-0.20237617,0.47775885,-0.23698407,0.14913096,-0.14386253,-0.34072444,0.26165262,0.15018338,-0.11467024,0.030815488,-0.17151438,0.25850078,0.19834566,-0.2024212,0.39619768,-0.27273855,0.289799,0.02638168,-0.37706736,-0.07505394,0.16225362
375|-0.30000278,-0.08791595,-0.08427033,-0.15769404,0.07122911,0.2133644,0.3553102,0.099180035,0.06280584,-0.13641457,-0.18511568,-0.18764947,-0.25933564,0.07665614,0.5103982,0.17499924,-0.13927053,-0.034795925,-0.085664034,0.12450048,0.08067339,0.48224875,-0.4851807,-0.050590023,-0.23458765,-0.30564526,-0.14354897,-0.029395154,0.24256456,-0.26900688,-0.15896553,-0.23759925,0.14952195,-0.6307339,-0.27144146,0.13154107,0.22265919,-0.07696866,0.11497948,0.06101562,0.35990858,-0.0641613,0.18233715,-0.033333685,0.10120132,0.6994002,0.31106898,-0.6244471,0.11629552,-0.28330928,0.3895651,0.52969927,0.12244389,-0.1259333,0.23163547,0.17695256,0.37464228,-0.014185955,-0.10145373,-0.16496696,0.095954694,-0.21635497,0.123244196,0.17989288,0.16428407,0.11311398,-0.07789598,0.5613888,-0.01575272,-0.18125248,0.3785332,0.031797603,-0.549272,-0.06499403,0.064798445,-0.11473942,-0.41478005,-0.072307356,0.04436059,0.17743106,0.67354417,-0.07628422,0.0846292,0.048966873,0.53756624,0.20099908,-0.010078664,-0.21976624,0.4611131,0.2723124,-0.29738685,0.22115047,0.04673754,-0.17177148,0.3648734,0.16777201,-0.09299168,-0.29088038,-0.10960337,-0.3167962,-0.016516639,0.491745,-0.11821253,-0.11545229,0.25203285,0.11353896,0.27461755,-0.20237617,0.47775885,-0.23698407,0.14913096,-0.14386253,-0.34072444,0.26165262,0.15018338,-0.11467024,0.030815488,-0.17151438,0.25850078,0.19834566,-0.2024212,0.39619768,-0.27273855,0.289799,0.02638168,-0.37706736,-0.07505394,0.16225362
376|-0.28352454,-0.079391755,-0.08654945,-0.13326019,0.0770806,0.18596284,0.3582184,0.1321169,0.050183732,-0.13424407,-0.20093636,-0.20225549,-0.2556858,0.0873305,0.5323804,0.17291026,-0.1550894,-0.003983274,-0.05845809,0.16623901,0.09480575,0.49636707,-0.48041248,-0.029036889,-0.21854635,-0.32766762,-0.14232408,-0.018198559,0.281535,-0.28650975,-0.1301872,-0.2397461,0.1626085,-0.5935083,-0.26747024,0.120794125,0.22111042,-0.08688741,0.100995325,0.08970946,0.35136676,-0.10231643,0.20356573,-0.026507044,0.10597692,0.71448475,0.3465143,-0.6012995,0.110506274,-0.2843766,0.39097095,0.5334998,0.08873936,-0.17023522,0.23283894,0.181812,0.36386374,-0.008315633,-0.08533367,-0.17362249,0.08310355,-0.19373274,0.106116794,0.17351715,0.17164318,0.094418764,-0.070354246,0.5505403,-0.021133512,-0.1626225,0.36983624,0.05215754,-0.57729906,-0.07256088,0.079488695,-0.10442498,-0.41885316,-0.0797318,0.061206695,0.1530273,0.67600065,-0.0701335,0.06721082,0.02548582,0.54275775,0.1939631,-0.032783274,-0.22573668,0.44107237,0.2791442,-0.24835873,0.18673933,0.08757464,-0.1676575,0.38056087,0.2026108,-0.10952886,-0.31133783,-0.10819811,-0.28197685,-0.005987469,0.49218464,-0.11266493,-0.1277669,0.2504752,0.09939814,0.2749667,-0.1854602,0.4351623,-0.22970848,0.13643163,-0.14789607,-0.32765636,0.29989174,0.1402694,-0.11058732,0.048212666,-0.1740979,0.24237214,0.20204453,-0.22582768,0.4021007,-0.29687783,0.28368974,0.010330443,-0.33621672,-0.07410612,0.18328686
377|-0.28352454,-0.079391755,-0.08654945,-0.13326019,0.0770806,0.18596284,0.3582184,0.1321169,0.050183732,-0.13424407,-0.20093636,-0.20225549,-0.2556858,0.0873305,0.5323804,0.17291026,-0.1550894,-0.003983274,-0.05845809,0.16623901,0.09480575,0.49636707,-0.48041248,-0.029036889,-0.21854635,-0.32766762,-0.14232408,-0.018198559,0.281535,-0.28650975,-0.1301872,-0.2397461,0.1626085,-0.5935083,-0.26747024,0.120794125,0.22111042,-0.08688741,0.100995325,0.08970946,0.35136676,-0.10231643,0.20356573,-0.026507044,0.10597692,0.71448475,0.3465143,-0.6012995,0.110506274,-0.2843766,0.39097095,0.5334998,0.08873936,-0.17023522,0.23283894,0.181812,0.36386374,-0.008315633,-0.08533367,-0.17362249,0.08310355,-0.19373274,0.106116794,0.17351715,0.17164318,0.094418764,-0.070354246,0.5505403,-0.021133512,-0.1626225,0.36983624,0.05215754,-0.57729906,-0.07256088,0.079488695,-0.10442498,-0.41885316,-0.0797318,0.061206695,0.1530273,0.67600065,-0.0701335,0.06721082,0.02548582,0.54275775,0.1939631,-0.032783274,-0.22573668,0.44107237,0.2791442,-0.24835873,0.18673933,0.08757464,-0.1676575,0.38056087,0.2026108,-0.10952886,-0.31133783,-0.10819811,-0.28197685,-0.005987469,0.49218464,-0.11266493,-0.1277669,0.2504752,0.09939814,0.2749667,-0.1854602,0.4351623,-0.22970848,0.13643163,-0.14789607,-0.32765636,0.29989174,0.1402694,-0.11058732,0.048212666,-0.1740979,0.24237214,0.20204453,-0.22582768,0.4021007,-0.29687783,0.28368974,0.010330443,-0.33621672,-0.07410612,0.18328686
378|-0.29379317,-0.08565555,-0.07696224,-0.13131654,0.06784771,0.21770735,0.33985555,0.08402148,0.069735624,-0.1374561,-0.19217406,-0.18062992,-0.24501671,0.07578667,0.5047032,0.15987508,-0.13506098,-0.008062005,-0.08138647,0.12645888,0.10342807,0.48782948,-0.469882,-0.048199717,-0.22818871,-0.32221094,-0.14815569,-0.045672935,0.23915899,-0.26676407,-0.14075081,-0.21686395,0.15768002,-0.60693085,-0.24919702,0.12134906,0.20986402,-0.08264368,0.09910943,0.07089009,0.3601067,-0.068304256,0.18670262,-0.048177663,0.08954624,0.68834716,0.31379434,-0.6032477,0.1211828,-0.2932811,0.3808876,0.52007073,0.10186073,-0.12215265,0.24042256,0.19629051,0.35820055,-0.02905778,-0.08445361,-0.16503686,0.10525166,-0.20131089,0.116837464,0.18919663,0.1634025,0.101983994,-0.061897647,0.5578707,-0.0016564528,-0.16626069,0.36171913,0.037801687,-0.5487613,-0.060329277,0.07043529,-0.105994605,-0.4146386,-0.071658,0.043499324,0.17738111,0.65643346,-0.0633397,0.09237347,0.043471467,0.52789575,0.1958936,-0.008045226,-0.20143539,0.43574357,0.25881913,-0.2865242,0.19470252,0.024917386,-0.16904682,0.37673023,0.17258509,-0.08562154,-0.28916585,-0.13139862,-0.29043248,-0.011807495,0.4907988,-0.108748145,-0.11679871,0.24718416,0.12612608,0.27899718,-0.1937942,0.45868358,-0.23653978,0.14262104,-0.13086815,-0.32726687,0.27318075,0.15774289,-0.12342762,0.039436758,-0.16080977,0.239543,0.19570386,-0.20679764,0.3861369,-0.2825276,0.28271958,0.030674359,-0.33650148,-0.06510905,0.16165462
379|-0.29379317,-0.08565555,-0.07696224,-0.13131654,0.06784771,0.21770735,0.33985555,0.08402148,0.069735624,-0.1374561,-0.19217406,-0.18062992,-0.24501671,0.07578667,0.5047032,0.15987508,-0.13506098,-0.008062005,-0.08138647,0.12645888,0.10342807,0.48782948,-0.469882,-0.048199717,-0.22818871,-0.32221094,-0.14815569,-0.045672935,0.23915899,-0.26676407,-0.14075081,-0.21686395,0.15768002,-0.60693085,-0.24919702,0.12134906,0.20986402,-0.08264368,0.09910943,0.07089009,0.3601067,-0.068304256,0.18670262,-0.048177663,0.08954624,0.68834716,0.31379434,-0.6032477,0.1211828,-0.2932811,0.3808876,0.52007073,0.10186073,-0.12215265,0.24042256,0.19629051,0.35820055,-0.02905778,-0.08445361,-0.16503686,0.10525166,-0.20131089,0.116837464,0.18919663,0.1634025,0.101983994,-0.061897647,0.5578707,-0.0016564528,-0.16626069,0.36171913,0.037801687,-0.5487613,-0.060329277,0.07043529,-0.105994605,-0.4146386,-0.071658,0.043499324,0.17738111,0.65643346,-0.0633397,0.09237347,0.043471467,0.52789575,0.1958936,-0.008045226,-0.20143539,0.43574357,0.25881913,-0.2865242,0.19470252,0.024917386,-0.16904682,0.37673023,0.17258509,-0.08562154,-0.28916585,-0.13139862,-0.29043248,-0.011807495,0.4907988,-0.108748145,-0.11679871,0.24718416,0.12612608,0.27899718,-0.1937942,0.45868358,-0.23653978,0.14262104,-0.13086815,-0.32726687,0.27318075,0.15774289,-0.12342762,0.039436758,-0.16080977,0.239543,0.19570386,-0.20679764,0.3861369,-0.2825276,0.28271958,0.030674359,-0.33650148,-0.06510905,0.16165462
380|-0.3127252,-0.07797497,-0.09517452,-0.13343512,0.10286349,0.21215911,0.37299132,0.11500754,0.061670825,-0.1319494,-0.2084595,-0.20610358,-0.25556663,0.07836518,0.55839306,0.18161237,-0.15372159,-0.031082595,-0.07839143,0.1618999,0.09546721,0.5182299,-0.5104819,-0.036317322,-0.22494751,-0.3436185,-0.12003919,-0.034866516,0.28945598,-0.3225086,-0.12404811,-0.24366136,0.1870417,-0.6439735,-0.28607607,0.14529018,0.22727673,-0.09494033,0.08885636,0.103603005,0.36848474,-0.07957034,0.21451633,-0.033252496,0.10937802,0.7342673,0.328662,-0.63392377,0.13894631,-0.29069176,0.39677966,0.57532775,0.11293372,-0.14428346,0.23932604,0.19963032,0.37789318,-0.021270612,-0.091352664,-0.16863471,0.108838834,-0.1838541,0.13957371,0.1771959,0.18092425,0.10790286,-0.08804884,0.5904741,0.0048603094,-0.16297784,0.40656832,0.06003942,-0.59172684,-0.07831858,0.08440625,-0.13115568,-0.43951598,-0.08149249,0.04711321,0.17956702,0.716038,-0.093242176,0.08571872,0.035476223,0.5841079,0.19895375,-0.024741331,-0.2291409,0.45507836,0.28692058,-0.26078752,0.21179219,0.07843049,-0.18269287,0.39091337,0.21516967,-0.09256997,-0.3094726,-0.13343967,-0.29465082,0.0071629584,0.5007495,-0.12548958,-0.13111736,0.25954983,0.11224792,0.28284335,-0.1874816,0.49712932,-0.24776506,0.14971656,-0.16677569,-0.33837208,0.29809186,0.1368756,-0.12065685,0.055683285,-0.20575197,0.24542928,0.19495948,-0.23295833,0.4192008,-0.3042079,0.30193207,0.026625743,-0.37997746,-0.07028603,0.18315245
381|-0.3127252,-0.07797497,-0.09517452,-0.13343512,0.10286349,0.21215911,0.37299132,0.11500754,0.061670825,-0.1319494,-0.2084595,-0.20610358,-0.25556663,0.07836518,0.55839306,0.18161237,-0.15372159,-0.031082595,-0.07839143,0.1618999,0.09546721,0.5182299,-0.5104819,-0.036317322,-0.22494751,-0.3436185,-0.12003919,-0.034866516,0.28945598,-0.3225086,-0.12404811,-0.24366136,0.1870417,-0.6439735,-0.28607607,0.14529018,0.22727673,-0.09494033,0.08885636,0.103603005,0.36848474,-0.07957034,0.21451633,-0.033252496,0.10937802,0.7342673,0.328662,-0.63392377,0.13894631,-0.29069176,0.39677966,0.57532775,0.11293372,-0.14428346,0.23932604,0.19963032,0.37789318,-0.021270612,-0.091352664,-0.16863471,0.108838834,-0.1838541,0.13957371,0.1771959,0.18092425,0.10790286,-0.08804884,0.5904741,0.0048603094,-0.16297784,0.40656832,0.06003942,-0.59172684,-0.07831858,0.08440625,-0.13115568,-0.43951598,-0.08149249,0.04711321,0.17956702,0.716038,-0.093242176,0.08571872,0.035476223,0.5841079,0.19895375,-0.024741331,-0.2291409,0.45507836,0.28692058,-0.26078752,0.21179219,0.07843049,-0.18269287,0.39091337,0.21516967,-0.09256997,-0.3094726,-0.13343967,-0.29465082,0.0071629584,0.5007495,-0.12548958,-0.13111736,0.25954983,0.11224792,0.28284335,-0.1874816,0.49712932,-0.24776506,0.14971656,-0.16677569,-0.33837208,0.29809186,0.1368756,-0.12065685,0.055683285,-0.20575197,0.24542928,0.19495948,-0.23295833,0.4192008,-0.3042079,0.30193207,0.026625743,-0.37997746,-0.07028603,0.18315245
382|-0.33213228,-0.08745145,-0.09731398,-0.09012139,0.10525203,0.19690685,0.40647396,0.087129764,0.03965761,-0.11293564,-0.24009354,-0.2205124,-0.25163266,0.071804985,0.56948,0.24441029,-0.14839566,-0.051359978,-0.07904449,0.17192602,0.107509546,0.5337642,-0.54591393,-0.062311996,-0.21941626,-0.36181727,-0.12896109,-0.026218226,0.29529983,-0.36320314,-0.10827037,-0.28089935,0.22939014,-0.6443297,-0.2721993,0.18003523,0.22784896,-0.12876329,0.10151469,0.12648726,0.36057997,-0.11395214,0.22930396,-0.058908235,0.10122741,0.70963436,0.34447327,-0.64941573,0.16953881,-0.28611654,0.41135654,0.59336376,0.12150258,-0.1763072,0.21084142,0.18663132,0.388903,-0.0065163574,-0.120224245,-0.18866523,0.09501269,-0.18013991,0.18306738,0.17498803,0.20958124,0.13729216,-0.08035364,0.5944176,0.010137414,-0.18066382,0.4101404,0.0760381,-0.60060656,-0.057653815,0.095058344,-0.17638157,-0.48486003,-0.11674274,0.062061917,0.17948039,0.7186911,-0.08098153,0.096094556,0.046824217,0.5952025,0.19702494,-0.049084816,-0.23155612,0.4564725,0.29864672,-0.22819714,0.20468162,0.113696255,-0.20968604,0.3918462,0.23864035,-0.099918626,-0.30146226,-0.12868966,-0.2828584,0.048606973,0.5077062,-0.15025339,-0.15928869,0.25507405,0.12809087,0.26258463,-0.15641414,0.5288071,-0.23875165,0.1766802,-0.19757324,-0.34296384,0.28698996,0.13667047,-0.09927925,0.06501247,-0.22346824,0.22771578,0.17492284,-0.21909527,0.43255734,-0.31057897,0.30264077,0.01565358,-0.3891107,-0.07140229,0.20019262
383|-0.33213228,-0.08745145,-0.09731398,-0.09012139,0.10525203,0.19690685,0.40647396,0.087129764,0.03965761,-0.11293564,-0.24009354,-0.2205124,-0.25163266,0.071804985,0.56948,0.24441029,-0.14839566,-0.051359978,-0.07904449,0.17192602,0.107509546,0.5337642,-0.54591393,-0.062311996,-0.21941626,-0.36181727,-0.12896109,-0.026218226,0.29529983,-0.36320314,-0.10827037,-0.28089935,0.22939014,-0.6443297,-0.2721993,0.18003523,0.22784896,-0.12876329,0.10151469,0.12648726,0.36057997,-0.11395214,0.22930396,-0.058908235,0.10122741,0.70963436,0.34447327,-0.64941573,0.16953881,-0.28611654,0.41135654,0.59336376,0.12150258,-0.1763072,0.21084142,0.18663132,0.388903,-0.0065163574,-0.120224245,-0.18866523,0.09501269,-0.18013991,0.18306738,0.17498803,0.20958124,0.13729216,-0.08035364,0.5944176,0.010137414,-0.18066382,0.4101404,0.0760381,-0.60060656,-0.057653815,0.095058344,-0.17638157,-0.48486003,-0.11674274,0.062061917,0.17948039,0.7186911,-0.08098153,0.096094556,0.046824217,0.5952025,0.19702494,-0.049084816,-0.23155612,0.4564725,0.29864672,-0.22819714,0.20468162,0.113696255,-0.20968604,0.3918462,0.23864035,-0.099918626,-0.30146226,-0.12868966,-0.2828584,0.048606973,0.5077062,-0.15025339,-0.15928869,0.25507405,0.12809087,0.26258463,-0.15641414,0.5288071,-0.23875165,0.1766802,-0.19757324,-0.34296384,0.28698996,0.13667047,-0.09927925,0.06501247,-0.22346824,0.22771578,0.17492284,-0.21909527,0.43255734,-0.31057897,0.30264077,0.01565358,-0.3891107,-0.07140229,0.20019262
384|-0.15736859,0.010516514,-0.18889773,-0.27262297,0.030637538,0.2508385,0.32631755,0.18651094,0.14140375,-0.088950515,-0.12911855,-0.26309153,-0.22493559,0.044421375,0.5012395,0.21112971,-0.09413549,-0.08419887,-0.035284292,0.103758365,0.04144752,0.36122927,-0.47145906,-0.013286169,-0.08668878,-0.26923338,0.019318158,-0.078254245,0.27060124,-0.24664034,-0.17636025,-0.26600495,0.018226773,-0.5466272,-0.3220197,0.20189495,0.13709582,-0.054801617,0.053649317,-0.021378124,0.41081682,-0.0468531,0.17341806,0.023032501,0.16430391,0.61525536,0.2777178,-0.54918987,0.04245228,-0.24421076,0.2693074,0.35401347,0.11478579,-0.15091352,0.3481772,0.07214285,0.3681396,0.029087126,-0.14136021,-0.19836791,0.033966582,-0.23479192,0.0480023,0.13023634,0.16794246,0.06319254,-0.02520145,0.5380174,-0.098489024,-0.1885361,0.25339982,0.059268255,-0.44604278,0.016319254,-0.004760468,-0.17411901,-0.2977431,-0.052915018,0.03098683,0.1097433,0.53351146,-0.13470228,0.041276302,-0.062327486,0.46225956,0.04984424,-0.0022372704,-0.1613308,0.48570594,0.29891917,-0.3164121,0.14327879,0.13890506,-0.16305579,0.32996336,0.19638474,-0.10473033,-0.30504936,-0.16828662,-0.27344057,0.05495772,0.42497814,-0.08853731,-0.09011963,0.2717115,0.019029817,0.19781864,-0.21015924,0.40184882,-0.2135882,0.16136359,-0.12477946,-0.3311294,0.3233277,0.140097,-0.06459942,0.0259978,-0.1986057,0.29470143,0.23271406,-0.24047934,0.28145263,-0.24652915,0.26313818,0.05302359,-0.45683706,-0.11960786,0.20979692
385|-0.23874937,-0.008949193,-0.16938193,-0.17814678,0.06911638,0.1931376,0.36301696,0.18151985,0.05781162,-0.08807721,-0.18556984,-0.24397407,-0.2397817,0.061804574,0.5109331,0.14584015,-0.12781923,0.02489915,-0.014742981,0.22177035,0.1381998,0.4353222,-0.4593288,-0.018138655,-0.16341706,-0.35020494,-0.10988071,-0.05206187,0.32407683,-0.33569756,-0.08629335,-0.25504625,0.1505961,-0.523577,-0.2636753,0.14238459,0.17664146,-0.1292242,0.04013226,0.15067549,0.35681084,-0.080218405,0.24088322,-0.030777408,0.15017836,0.66348547,0.3461227,-0.55394953,0.09995356,-0.24311805,0.36003152,0.51438063,0.08307341,-0.15330069,0.28135502,0.14475332,0.35049522,0.0007368277,-0.06317102,-0.17682795,0.086464375,-0.20339303,0.107584186,0.1548521,0.20667477,0.056707058,-0.014659375,0.5451499,-0.009653401,-0.14964071,0.3200747,0.09521899,-0.5280445,-0.035257578,0.07630147,-0.17071979,-0.39476088,-0.027355907,0.063434914,0.12227907,0.6604068,-0.10570858,0.04069397,-0.046591926,0.551176,0.16025637,-0.036327664,-0.20963214,0.40525207,0.26554906,-0.1803298,0.14294727,0.10414783,-0.18316607,0.37873706,0.24236763,-0.1078463,-0.30898163,-0.18589197,-0.23757048,0.05110446,0.42014518,-0.061410587,-0.111540556,0.2560849,0.07946283,0.22604798,-0.1753668,0.4290037,-0.23004198,0.127255,-0.13307106,-0.31237784,0.3622539,0.084969975,-0.07727515,0.08495668,-0.24274565,0.20884788,0.22375284,-0.3210682,0.36609575,-0.29219577,0.30033025,0.029261762,-0.37809208,-0.07741479,0.19032516
386|-0.26489094,-0.029543601,-0.14981635,-0.20933278,0.0593427,0.2308443,0.35184607,0.13529305,0.08234928,-0.09800508,-0.16883212,-0.21714896,-0.25312558,0.05512141,0.4932638,0.1468551,-0.114263006,-0.010829206,-0.057865214,0.14982109,0.11993986,0.43566775,-0.46904802,-0.05137332,-0.20230268,-0.33026636,-0.12144977,-0.06696027,0.26685354,-0.31337842,-0.1292066,-0.24464564,0.13061686,-0.5877017,-0.27020773,0.14794596,0.1822956,-0.11232593,0.053268563,0.09911349,0.36972213,-0.02893678,0.21523015,-0.048422363,0.1413372,0.6554909,0.3023597,-0.5987006,0.104643315,-0.25331905,0.36929002,0.51636744,0.13046964,-0.098454714,0.29124552,0.16399889,0.37147364,-0.006402249,-0.07441939,-0.17286992,0.110378,-0.2364093,0.1296009,0.17005818,0.20221572,0.08328081,-0.02467517,0.57107157,-0.01273635,-0.17802238,0.33704337,0.053764705,-0.5141569,-0.026665047,0.057142835,-0.1729124,-0.40170312,-0.02718783,0.035200685,0.16386656,0.6660761,-0.10953646,0.071617045,-0.012223788,0.5454578,0.18149102,0.011131371,-0.20885564,0.43994537,0.26131028,-0.26869318,0.18795465,0.03730244,-0.20070499,0.37047032,0.20163222,-0.08177655,-0.28630063,-0.18777315,-0.28830525,0.024679968,0.44397518,-0.077938594,-0.103321455,0.26081023,0.10929092,0.23344927,-0.20256452,0.47669455,-0.24351664,0.15138714,-0.12065408,-0.32725176,0.3131372,0.10941031,-0.095977135,0.047985885,-0.22678871,0.23168832,0.20986049,-0.28316215,0.36570832,-0.2709314,0.30687508,0.04885562,-0.41789114,-0.06872802,0.15674095
387|-0.24841268,-0.021019412,-0.15209547,-0.18489893,0.0651942,0.20344274,0.3547542,0.1682299,0.069727175,-0.095834576,-0.1846528,-0.23175497,-0.24947572,0.06579576,0.515246,0.14476612,-0.13008188,0.019983446,-0.030659268,0.19155961,0.13407223,0.44978604,-0.4642798,-0.029820194,-0.18626137,-0.35228872,-0.12022486,-0.055763677,0.30582395,-0.33088133,-0.10042826,-0.24679245,0.1437034,-0.5504761,-0.2662365,0.13719903,0.18074681,-0.12224468,0.039284404,0.12780733,0.3611803,-0.06709192,0.23645876,-0.041595723,0.14611281,0.67057544,0.33780503,-0.575553,0.098854065,-0.2543864,0.37069586,0.52016795,0.09676509,-0.14275663,0.29244903,0.16885833,0.36069512,-0.0005319218,-0.05829932,-0.18152545,0.097526856,-0.21378708,0.112473495,0.16368245,0.20957482,0.06458559,-0.017133424,0.5602231,-0.018117143,-0.1593924,0.3283464,0.07412464,-0.54218394,-0.03423189,0.07183309,-0.16259797,-0.40577617,-0.034612276,0.05204679,0.13946278,0.6685326,-0.10338574,0.05419868,-0.035704844,0.5506492,0.17445503,-0.01157324,-0.21482609,0.41990462,0.26814207,-0.21966505,0.15354352,0.078139536,-0.19659102,0.38615778,0.23647101,-0.09831373,-0.30675808,-0.18636788,-0.2534859,0.035209138,0.44441476,-0.07239098,-0.11563607,0.25925258,0.09515011,0.23379838,-0.18564855,0.434098,-0.23624103,0.13868783,-0.12468762,-0.31418368,0.35137638,0.09949631,-0.09189422,0.06538307,-0.22937225,0.21555966,0.21355937,-0.30656862,0.37161136,-0.29507068,0.30076578,0.032804385,-0.3770405,-0.067780204,0.17777419
388|-0.25868133,-0.027283208,-0.14250825,-0.18295528,0.0559613,0.23518725,0.33639136,0.120134495,0.089279056,-0.09904661,-0.1758905,-0.21012942,-0.23880665,0.05425194,0.48756877,0.13173093,-0.11005346,0.015904715,-0.05358765,0.15177949,0.14269455,0.4412485,-0.45374933,-0.04898302,-0.19590373,-0.34683204,-0.12605648,-0.08323805,0.26344797,-0.31113565,-0.110991865,-0.22391032,0.13877493,-0.5638986,-0.2479633,0.13775395,0.16950043,-0.11800095,0.03739851,0.10898795,0.36992025,-0.033079732,0.21959566,-0.063266344,0.12968214,0.64443785,0.30508506,-0.57750124,0.10953059,-0.2632909,0.3606125,0.50673884,0.10988647,-0.09467403,0.30003262,0.18333684,0.35503188,-0.021274075,-0.05741926,-0.17293982,0.11967496,-0.22136526,0.12319416,0.1793619,0.20133413,0.07215083,-0.008676827,0.56755346,0.0013599197,-0.16303058,0.32022926,0.059768792,-0.5136462,-0.022000292,0.06277969,-0.1641676,-0.40156165,-0.026538476,0.034339424,0.16381662,0.64896536,-0.09659193,0.07936133,-0.017719202,0.53578717,0.17638554,0.013164806,-0.1905248,0.41457582,0.24781702,-0.25783053,0.1615067,0.0154822795,-0.19798033,0.38232717,0.20644529,-0.074406415,-0.2845861,-0.20956843,-0.26194152,0.029389113,0.44302893,-0.06847421,-0.104667865,0.25596154,0.121878035,0.2378289,-0.19398256,0.45761928,-0.24307235,0.14487724,-0.107659705,-0.3137942,0.3246654,0.11696982,-0.10473452,0.056607157,-0.21608412,0.21273053,0.20721872,-0.2875386,0.35564753,-0.28072044,0.29979563,0.0531483,-0.37732527,-0.058783133,0.15614195
