302|0.263583,-0.15128922,0.0546951,0.21765365,0.12447805,0.048573535,-0.14541167,0.022703981,-0.12347312,0.13940232,-0.018520344,-0.1321131,-0.16690372,0.029334236,0.29774174,0.32812592,-0.06742107,0.057532243,0.15680465,-0.42486355,0.053001978,0.2842487,-0.03433431,0.014224942,0.009731533,-0.4351068,0.08303402,0.31847033,0.10318024,-0.1681173,0.06618825,-0.048917755,0.27206224,0.3270645,-0.37660947,0.29961717,0.1079202,0.027487129,0.029759835,0.27968904,0.04876366,0.0800639,-0.020222714,-0.051060725,0.04856075,0.5130153,0.10428386,0.24920654,-0.33964956,0.001241734,-0.1053066,0.08016122,0.087421924,-0.19048716,0.08326955,0.3998001,0.21913092,0.11940531,-0.001810944,-0.27177775,-0.0033718802,-0.18583289,0.2692505,0.36493343,0.18533924,-0.28686008,0.031861365,-0.12496596,-0.36255875,0.23462649,0.0748109,-0.287301,-0.20917165,0.24209408,-0.055257745,-0.17473724,-0.2671941,-0.02140685,-0.04206468,0.06463264,0.2161141,0.021026704,0.07337835,0.07695737,0.25561628,0.20009597,-0.08922738,-0.20872347,0.0142458845,0.06154218,-0.18071593,-0.042411134,0.36334443,0.16432215,0.27149847,0.20210133,-0.12835027,0.018938312,0.13787675,-0.45912087,-0.026189782,0.25255957,-0.17888975,-0.06939055,-0.01763432,-0.2225867,0.017466387,0.28125697,-0.17443566,-0.045287836,0.07819013,-0.12790743,-0.08648711,0.1348235,-0.0013992639,-0.2079204,0.08694665,-0.110839635,0.009380482,-0.34248817,0.14948173,-0.19101357,-0.14288886,0.58248615,-0.13454095,-0.034971304,-0.17888366,0.0776337
303|-0.10102388,0.18395934,0.3167256,0.026124284,0.032726407,0.053685445,-0.0048291283,-0.039111182,0.08430914,0.40947068,0.015857313,-0.21356578,0.07060403,-0.13269044,0.26143342,0.061761323,0.28680918,-0.106064,0.16198938,-0.24199793,0.22451107,-0.027212806,-0.21282685,0.16350359,-0.34080014,-0.48656464,-0.23765777,0.060278066,0.24876547,-0.08799304,0.28615376,0.44899464,0.18262808,0.33113635,-0.3501691,0.43175972,0.012297597,0.29864243,-0.22154626,0.38075107,-0.26127735,0.16716465,-0.09826597,0.16175964,0.18185711,-0.19183964,0.5420516,0.012905583,-0.088943884,-0.016559776,-0.10236128,-0.068364814,-0.1660262,-0.22555971,0.18836483,0.5256767,0.4550846,0.27426028,-0.15358399,-0.59373236,0.17237955,-0.085569456,0.34115678,0.19372328,0.74740803,-0.08405532,0.17057121,-0.5971793,0.1025112,0.1985007,0.12509596,-0.1287067,-0.15274529,0.29097977,0.05802744,0.07822818,0.2506388,0.37303162,0.35135737,0.1107891,0.036354408,-0.21829167,-0.11005498,-0.1737929,0.19012807,0.36481464,-0.45017824,-0.4198891,0.029222235,-0.113042,-0.116027564,0.11028917,-0.1324321,-0.20746684,-0.16750726,0.47939402,-0.35899183,-0.001737643,0.4031158,-0.20327821,-0.04989986,0.2750534,-0.39418322,-0.011414859,-0.46530363,0.38309136,-0.07366619,-0.048458073,-0.18752426,0.11813649,0.03958661,-0.10516459,-0.16157298,0.08519727,-0.14712839,-0.37781268,-0.09718853,-0.10881294,-0.011528781,-0.13831271,-0.13420057,-0.39086735,-0.36999208,0.41366065,-0.12979208,-0.013986941,-0.51777047,0.45270163
304|0.19776538,0.037463933,0.1690546,0.07473649,-0.019306183,-0.01852921,-0.14404209,0.006484121,0.22589129,0.29204887,-0.080720775,-0.23983115,0.055653404,-0.10840386,0.089398555,0.1254112,0.10720286,0.07059959,0.14230794,-0.305413,0.29086217,0.10325969,0.048922576,-0.003686102,-0.14602022,-0.5159387,-0.24267915,-0.084115215,0.21460779,-0.101906955,0.024424318,0.27469188,0.101956874,0.19736034,-0.21711516,0.30912086,0.16376738,0.25267687,0.0112842545,0.39754596,-0.1841165,0.1879557,0.04908151,0.04744367,-0.037357546,-0.04663781,0.321235,0.12534508,-0.14497899,0.017307825,-0.16384895,-0.02494511,-0.11335639,-0.31269878,0.041695967,0.34065774,0.3172,0.1932968,-0.10194938,-0.43352655,0.29287308,-0.053145725,0.20380944,0.14338374,0.48050797,-0.17195368,0.20599464,-0.4017663,0.17181665,0.18466303,0.042112187,-0.0346761,-0.15834422,0.24279863,-0.073237285,-0.15963244,0.059990108,0.26239717,0.15068719,0.1900638,0.112041265,-0.17156799,-0.094918236,-0.11060508,0.27620274,0.46472722,-0.26904175,-0.2098588,-0.14439899,-0.051946986,-0.12986708,0.029312573,-0.13969298,-0.033871964,0.01593167,0.20069468,-0.17626907,-0.00152996,0.12945606,-0.1692572,0.027141433,0.28239918,-0.21949905,0.0231083,-0.15071243,0.065862805,0.028088216,0.040006496,-0.05162011,0.024139203,-0.019294638,-0.0721731,-0.058233567,0.12893227,-0.077282,-0.32589734,-0.09204932,0.05133877,-0.10148257,-0.07197498,-0.11293971,-0.2822141,-0.3845623,0.2345652,-0.0336774,0.042348567,-0.482413,0.3045155
305|0.19354092,0.011618591,0.08226648,0.29415038,0.25997967,0.116727926,-0.01680965,0.13394839,-0.078439616,0.019488886,0.21689041,0.21445754,-0.21808587,-0.112277836,0.27418026,0.0051250174,0.2183374,0.10775029,0.036651023,-0.28730455,-0.02176116,0.3525446,-0.068017274,-0.2685639,-0.16687213,-0.24501309,-0.110463955,0.015711835,0.0036645583,-0.2401454,0.30649436,0.2972306,0.04569679,0.37174207,-0.10337172,0.06622937,0.20592721,0.10936571,-0.2783951,-0.074557275,-0.18668407,0.27014455,0.028285442,-0.18208353,0.08866847,-0.035354182,0.04578686,0.22852394,-0.011527742,0.071388066,0.06292064,0.058031715,-0.25540933,0.18558194,0.15444708,0.29511118,0.28662804,-0.12794094,-0.10184677,-0.34461594,0.2309791,0.008882899,0.18933085,0.062724985,0.41762534,-0.025458971,0.07159407,0.07604183,0.051975552,0.0993016,-0.07117375,-0.31561866,-0.3735742,-0.032099176,0.15689951,0.1633647,-0.0626529,-0.15429054,0.16434495,0.0038643663,-0.05221513,0.111246586,0.12772295,0.07066841,-0.050312255,0.23760907,0.18605241,0.17633069,0.12309665,0.20571616,0.23133789,-0.35463372,0.28350997,-0.18344596,-0.10323501,0.08749435,0.16054207,-0.2750534,0.23160914,-0.1408217,-0.37065497,0.16031308,-0.35835096,0.17969249,0.064994566,0.20873736,0.13505377,-0.16415948,0.09130473,-0.25782657,0.1658036,0.10406476,-0.1496561,0.18498352,-0.2675456,-0.3772208,0.14540246,-0.046160277,0.30439496,-0.006899492,0.0154355625,-0.05348891,-0.17721082,0.37370813,-0.32329553,-0.03905794,-0.32483813,0.12330901
306|-0.017309576,-0.01752399,0.10589949,0.06048104,0.25202483,0.16398041,-0.0508823,-0.06915085,-0.17054965,0.16413689,0.18282619,0.0205893,-0.18783411,-0.20377424,0.23504883,0.023984663,0.16956066,0.061902344,-0.080261216,-0.26018366,0.020377295,0.07086049,-0.14499998,0.0023135394,-0.11080653,-0.06362778,-0.19765428,-0.009385533,0.095418595,-0.21592665,0.23415387,0.2761854,0.06318126,0.39388794,-0.10897468,0.16841212,0.07072565,0.19793005,-0.25332782,0.05310107,-0.029358767,0.130407,-0.038680512,-0.1629595,0.15609165,0.07258972,0.2051998,0.17711185,-0.086106144,0.15474638,0.10088009,-0.04492225,-0.17870618,0.26228476,0.010119073,0.2846321,0.19738123,-0.20780411,-0.19479012,-0.22734962,0.2085801,-0.08946641,0.21867308,-0.0019552335,0.5061477,-0.06775453,0.04395374,-0.18289411,-0.036051847,-0.049764644,0.098090395,-0.24225459,-0.21847364,0.0750353,0.14329658,0.054552678,-0.026593957,-0.19430143,0.070404984,-0.04743369,-0.12218184,0.05787965,0.0392541,0.07612021,-0.06519245,0.15248492,-0.02329114,0.10152229,0.16548508,0.21353358,0.022281155,-0.119201794,0.1919098,-0.05469962,0.027373038,-0.047520366,0.05785992,-0.2765782,0.09861386,-0.14881179,-0.3334618,0.21071076,-0.3778118,0.2377679,0.058888942,0.21300928,0.07557056,-0.15854171,0.20241536,-0.1810686,0.028506432,-0.096605614,-0.037079576,0.09008515,-0.17387578,-0.24247983,0.038319126,0.023943847,0.06737746,-0.0928981,0.11102635,-0.096455954,-0.058114298,0.31384587,-0.32559562,0.0462602,-0.19759017,0.07987063
307|0.113987535,0.10858134,0.21828973,0.2640408,0.2922558,-0.15349151,0.024094516,-0.23875503,0.22986571,0.13606153,0.17509006,0.050261676,-0.3466804,-0.11012733,-0.071771085,0.072682746,0.32049742,0.065005265,0.09923077,-0.42854834,0.29200968,0.4379413,0.29777148,-0.38838813,-0.096010886,-0.13290331,-0.4032468,-0.11544631,0.08946847,-0.15397203,-0.011397178,0.26641595,-0.15420063,0.3813106,-0.32283387,0.036067955,0.0876519,0.06884051,-0.080935456,0.3974438,-0.31274834,0.306482,0.3453896,-0.21512313,-0.15891992,-0.010774851,-0.26043698,0.17413038,-0.29232168,0.2717439,-0.028447896,0.018590493,-0.27026924,-0.019797465,-0.367998,0.13060205,0.1595757,-0.023422943,-0.24308349,-0.16678905,0.13069062,-0.0014435463,0.2564305,0.02862657,0.38000214,-0.065031126,0.297176,-0.044509936,0.0034779608,0.20944144,0.098299466,0.07761256,-0.34765363,0.033193383,-0.04721121,-0.3246266,-0.25831294,-0.11009431,-0.07850031,0.039845034,0.22484826,-0.20331043,-0.15143068,0.2566807,0.1511081,0.3239261,-0.11058616,-0.056893796,-0.3061079,0.12444576,-0.091675736,-0.31636015,0.13622613,-0.14083803,0.21437733,-0.09213398,0.043066774,-0.32928202,0.016100591,-0.19583483,-0.2307462,0.03932247,-0.11330638,0.32350302,0.19818126,-0.48226252,0.04677699,0.097703695,0.034905992,-0.042957965,0.12695464,-0.40451714,0.37089953,0.04171616,-0.24968314,-0.2668937,-0.008921519,0.18181515,0.20211792,-0.56506157,0.016577883,-0.119717605,0.23420374,0.22695582,0.04162836,-0.04990703,-0.4587172,0.4807457
308|0.12216599,0.024477271,0.21291359,0.20879844,0.26348725,0.031107,0.29085848,-0.1991367,0.12720457,-0.15770736,0.04536637,0.20990023,-0.12931226,-0.18219791,-0.11103141,0.079465,0.5233462,0.1264584,-0.13308093,-0.33151233,0.11893781,0.3196017,0.37161267,-0.20630231,0.12535825,-0.07489545,-0.49947542,-0.059088387,-0.16344562,0.058187388,0.18269956,0.20956142,0.26393598,0.37891513,-0.2267608,-0.05613185,0.10987154,-0.03165268,-0.04274904,0.07427762,-0.30308008,0.35860887,0.2067129,-0.30759746,-0.07617814,-0.104104914,-0.21800092,0.2825308,-0.14475212,0.01831311,-0.059971932,0.07131162,0.11137583,0.14215207,-0.33519727,0.12141084,0.45914698,-0.111890525,-0.085051656,-0.21482158,0.08042368,-0.2947616,0.17347267,0.21419907,0.17143217,0.10852423,0.3001997,-0.123340055,0.046271883,0.11787832,0.1969324,-0.22458547,-0.26808378,0.20313144,-0.20183823,-0.39981174,-0.17003804,-0.22016804,0.03869708,0.07306303,0.4034113,-0.15026721,-0.11247043,0.4730566,0.18579787,0.18504296,-0.080046915,-0.07597065,0.17749345,0.3222899,-0.19993742,-0.027053483,0.060439546,-0.12485422,0.36198938,-0.45917356,-0.059662655,-0.15584153,-0.17779298,-0.40302765,-0.24803993,0.031838614,-0.033683732,0.34436712,0.18792419,-0.36572134,-0.15345594,-0.042304546,-0.0078009386,0.07329601,0.47891074,-0.28015998,0.0037366347,0.023885023,0.1592443,-0.5325123,0.06694266,-0.17261338,0.19607498,-0.53828,-0.3127695,-0.38000107,0.22847112,0.07411084,-0.42927617,-0.31375104,-0.53188694,0.30719495
309|0.09922633,0.008885816,0.19658469,0.18958926,0.32318264,0.07363459,0.31090087,-0.18335766,0.09439145,-0.15401404,0.025129115,0.2226001,-0.09413732,-0.16744377,-0.10297294,0.027418438,0.5281519,0.17803729,-0.18075658,-0.3259058,0.06696637,0.30725598,0.39242634,-0.17680001,0.13059112,-0.034864396,-0.47932965,-0.07308756,-0.16573498,0.06478981,0.20177107,0.27912742,0.2946338,0.42748052,-0.26230323,-0.046394896,0.08655467,-0.027943796,-0.10978274,0.053956937,-0.31195173,0.36210865,0.2220937,-0.31093952,-0.109642506,-0.13893078,-0.24650581,0.26792997,-0.060285605,-0.011307302,-0.04734798,0.10182433,0.16566508,0.20933871,-0.3619132,0.1416571,0.43503484,-0.10622066,-0.03979265,-0.23212703,0.10403149,-0.35172653,0.1970562,0.233776,0.19426659,0.14289305,0.28542322,-0.09905362,0.031705044,0.100433014,0.20949313,-0.27376002,-0.2454439,0.19970074,-0.1760745,-0.39896306,-0.17955473,-0.23998038,0.022923373,0.10810308,0.40872607,-0.1476963,-0.13238713,0.49808383,0.17788917,0.11417456,-0.039706875,-0.08933316,0.23408547,0.3262865,-0.19211873,-0.0048021665,0.0778611,-0.1378234,0.3826994,-0.45192012,-0.08158274,-0.18747951,-0.1707837,-0.43794504,-0.25866312,0.013589272,-0.07576436,0.3365497,0.17391045,-0.31439796,-0.19624779,-0.0046731955,0.03961438,0.11381254,0.5200999,-0.28717828,-0.026077792,0.024498308,0.16593042,-0.534036,0.06472913,-0.20904931,0.23641178,-0.5316832,-0.31754723,-0.3827015,0.24860208,0.06947424,-0.46439853,-0.32085064,-0.5166107,0.29995427
310|0.23696487,0.13196698,0.2256621,0.22333793,-0.09325191,0.14863586,0.105668396,-0.30738688,0.24617581,0.14007819,-0.1476707,-0.04458424,-0.1434347,-0.17731875,-0.0674084,-0.00033813095,0.56587654,-0.22622609,-0.27573833,-0.09292648,0.25236034,0.32687405,0.3453168,0.107555985,-0.11167965,-0.4388074,-0.43460906,-0.17178686,-0.004831685,-0.13389847,0.046211332,0.15658127,-0.06340935,0.062344015,-0.22996895,0.047281187,0.37957612,0.08608869,0.2532245,0.18218218,-0.23403536,0.12173512,0.059321295,-0.22566754,-0.08779695,-0.041393626,0.12516929,0.480885,-0.22038591,0.12235818,-0.33416513,-0.21296592,0.14639477,-0.13465278,-0.37768042,0.18062632,0.3614094,-0.0934288,-0.22472568,0.023269057,0.13711555,-0.13396995,0.14269336,0.16736762,0.28465155,0.015257697,0.39265165,-0.30346233,0.26482064,-0.09128549,-0.015197019,0.02358826,-0.23572738,0.2136871,-0.18035579,-0.22166093,-0.19748966,-0.023175785,0.28529707,0.27726898,0.3572334,-0.12511699,-0.24017827,0.17793615,-0.036929756,0.42989492,-0.16101624,0.099911414,0.11297559,0.12706909,-0.03265892,-0.0320661,0.089210115,0.06875598,-0.020232404,-0.349363,-0.16318272,0.1437218,-0.21485047,0.003493915,-0.21104415,0.13604575,-0.034277618,0.32310447,-0.13079251,-0.33144572,0.28600866,0.17260091,-0.079672754,-0.08710432,0.086072415,-0.41361102,0.16238108,0.16638313,-0.22234397,-0.5104072,0.16095555,0.32484415,0.114970855,-0.2227178,-0.37219837,-0.52390677,-0.13340603,0.12974562,-0.32454357,-0.25368688,-0.49323702,0.054713186
311|-0.0038146144,0.1119117,0.22311246,0.032520503,0.004598975,-0.0007564835,-0.012761017,0.042272266,0.13768494,0.292203,0.030186508,-0.18361168,0.14341016,-0.13015349,0.26880217,0.044348117,0.18021396,-0.09888137,0.08197933,-0.23995608,0.20464034,0.023162112,-0.10346425,0.12628323,-0.23477644,-0.45852268,-0.15320182,-0.028568909,0.24230805,-0.021997957,0.18776758,0.29087713,0.17207694,0.26954848,-0.30937785,0.3924675,0.0052407943,0.23419881,-0.15884453,0.26262385,-0.1351265,0.12414469,-0.030022196,0.08504244,0.13936445,-0.08922981,0.38056105,-0.011910364,-0.09876086,-0.00032414123,-0.089576855,0.035950594,-0.16459912,-0.25636467,0.1699909,0.39975166,0.36990705,0.29688185,-0.13415796,-0.50479466,0.13814907,-0.06972766,0.26839823,0.08636032,0.58753026,-0.126133,0.14856482,-0.47866783,0.14711204,0.19025525,0.10772915,-0.10150068,-0.181956,0.25591964,0.05493398,0.02580978,0.20832567,0.31108147,0.24674271,0.11470588,0.06854598,-0.12167778,-0.06419965,-0.083649375,0.19966939,0.34355012,-0.3375875,-0.3093172,-0.02777648,-0.033366203,-0.11930902,0.106007315,-0.109471545,-0.16334578,-0.08342933,0.3389674,-0.31395566,-0.013537998,0.22633784,-0.18566689,-0.046228,0.25516003,-0.28036672,-0.019413546,-0.3379657,0.2341358,-0.11022754,0.017279305,-0.15720044,0.07452571,0.04843687,-0.043311283,-0.134435,0.111763686,-0.121147834,-0.30956724,-0.07730491,-0.10915111,-0.050036065,-0.08807318,-0.14700745,-0.28891414,-0.30195403,0.30691457,-0.045815386,-0.008064572,-0.44001168,0.35518637
312|0.21546175,0.14194544,0.085881025,0.27637863,0.32505593,-0.161131,-0.04456826,-0.17365904,0.20739473,0.19412208,0.118087985,0.028959075,-0.31265762,-0.17651464,-0.06698724,0.13001649,0.2842767,0.13494997,0.063742965,-0.38010502,0.30857372,0.38218245,0.3506905,-0.3936783,-0.10070292,-0.13845938,-0.47393942,-0.097717114,0.1344771,-0.19659321,-0.0052794963,0.31595576,-0.14612193,0.36907756,-0.30889815,0.03239238,0.1498032,0.1306744,0.027984992,0.50987405,-0.4169831,0.3104827,0.29422176,-0.14780815,-0.18707116,-0.10454313,-0.12333572,0.20453422,-0.3157446,0.22253923,-0.101724245,-0.009365235,-0.25846514,-0.060078144,-0.30618727,0.115822636,0.17660004,-0.0073208683,-0.23634894,-0.18746537,0.3035778,-0.0330923,0.21249612,0.084701546,0.41166818,-0.029385427,0.31433472,-0.05864969,0.090986885,0.21478754,0.10825046,0.058406245,-0.2662007,-0.01667777,-0.07665508,-0.3992765,-0.21120834,-0.09847178,-0.0533427,0.20858967,0.14525288,-0.27817973,-0.19600481,0.19682634,0.22878718,0.4242506,-0.07217445,0.06304477,-0.24412869,0.0952408,-0.08307915,-0.3100474,0.036022514,-0.21361576,0.2632186,-0.15327455,0.06962923,-0.33901563,0.024488017,-0.13792397,-0.22224689,0.097402155,-0.17727499,0.2815554,0.17492376,-0.45298553,0.08570665,0.06280803,0.16440153,-0.042309117,0.13862105,-0.32344258,0.31958893,0.04600435,-0.17968506,-0.27215874,-0.030476933,0.17580397,0.12726764,-0.42899394,-0.04676934,-0.13743462,0.17565072,0.107880734,-0.038031697,-0.12799066,-0.5540006,0.40981448
313|0.18101536,0.0872152,0.13095278,0.2581394,-0.06333032,-0.018870711,0.046290673,-0.1769697,0.2559899,0.049236592,0.024159715,-0.0118120685,-0.32696036,-0.20453092,-0.144162,-0.055701315,0.40785915,-0.08633242,-0.30537927,-0.12611115,0.3451771,0.30754384,0.5770182,-0.07059422,-0.14001667,-0.22516999,-0.4831342,-0.18309005,0.0019469205,-0.19328271,0.09872094,0.31090719,-0.04705859,-0.09072959,-0.36230534,-0.117170125,0.24950334,0.032991435,0.18466006,0.16364472,-0.2540017,0.16616878,0.033601563,-0.25843722,-0.037275657,-0.08713331,-0.032321468,0.38414976,-0.184107,0.19053465,-0.2533426,-0.14880097,-0.0712217,-0.0025921017,-0.17985545,0.20488167,0.29634035,0.01815212,-0.15491058,0.079603605,0.13458166,-0.13493948,0.07445682,0.1940452,0.28932428,0.14112158,0.27271754,-0.10927473,0.19634005,0.14359996,0.13652787,0.054933995,-0.09934962,-0.021947004,-0.043288276,-0.27002114,-0.13112286,-0.09811893,0.36894882,0.23513477,0.41373473,-0.19493563,-0.2146986,0.16976872,0.004183233,0.35426176,-0.026021391,0.20647065,-0.021501739,0.18989241,-0.11780009,-0.002688067,0.18262114,-0.16380742,0.19660631,-0.22609183,-0.08828424,-0.09676135,-0.0980339,-0.042625405,-0.30201516,0.18113562,0.061535195,0.3697548,0.009875268,-0.41307956,0.0929094,0.10896492,-0.006765271,-0.104696184,0.12577166,-0.44280007,0.116411194,0.21258813,-0.2560243,-0.42236644,0.08985935,0.23390627,0.24233904,-0.30747527,-0.19193684,-0.45241165,0.2634918,0.008981796,-0.26472297,-0.20223364,-0.4838607,0.14188422
314|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
315|0.14784007,0.10363351,0.18745369,0.14319748,0.28808153,-0.12393228,-0.015510701,-0.23337723,0.15477099,0.18627499,0.13016856,0.020842688,-0.23112744,-0.098759964,0.047053143,0.13687077,0.28571168,0.053297322,0.18503313,-0.4377648,0.22341703,0.38178298,0.11764462,-0.35010624,-0.096865565,-0.10638165,-0.31167972,-0.11981265,0.12873651,-0.18577795,-0.033853665,0.22512218,-0.21038248,0.48316178,-0.2729489,0.12964508,0.036256827,0.102299705,-0.09263512,0.4504107,-0.24130565,0.2212492,0.35404244,-0.084993996,-0.20672369,-0.011082351,-0.12677722,0.074587494,-0.25494123,0.22472271,0.02534433,-0.035527732,-0.22069517,-0.065076016,-0.40761337,0.11200486,0.08954251,-0.007183958,-0.28095546,-0.20715131,0.17999476,-0.004449819,0.23162898,-0.02357829,0.4003687,-0.20912749,0.26467267,-0.1033307,0.042045325,0.11748776,0.03642688,0.050021507,-0.30116808,0.06556187,-0.04449978,-0.25375614,-0.2779615,-0.09524147,-0.18293421,0.07768527,0.08451337,-0.17768395,-0.11252709,0.19576046,0.17527723,0.3074649,-0.13250813,-0.11724397,-0.24635196,0.027455224,-0.07552596,-0.3483091,0.07214402,-0.077880904,0.10920478,-0.051170245,0.10148701,-0.22215226,0.034278437,-0.18428037,-0.10575901,-0.020663349,-0.18111019,0.20167568,0.11199593,-0.35577226,0.12629604,0.09378232,0.092371754,-0.024193414,0.052100934,-0.2948196,0.36810875,-0.018679243,-0.20503284,-0.23182938,-0.06658775,0.14944318,0.11662903,-0.4699875,0.03252153,-0.051964134,-0.005863648,0.2397995,0.09503819,0.019711852,-0.3938849,0.42240748
316|0.108571954,0.104930334,0.14067777,0.24958432,0.22851929,-0.16564816,0.053858843,-0.14709944,0.14911324,0.05637157,0.11483787,-0.075043455,-0.3581452,-0.1235595,0.04322839,0.12781027,0.22721864,0.11226329,0.10361333,-0.44748074,0.26865643,0.5391615,0.22775422,-0.3804431,-0.10449662,-0.21181339,-0.34294668,-0.0638911,0.11417262,-0.17822212,-0.01661896,0.18418708,-0.14417394,0.32209843,-0.37761638,0.1399365,0.11179289,0.071850434,-0.018849783,0.367119,-0.18586364,0.2982047,0.35885513,-0.15664457,-0.18158749,0.15230775,-0.212899,0.043352626,-0.27658278,0.14784017,0.080325976,0.09995814,-0.18181677,-0.05779571,-0.2051218,0.2389414,0.14532039,0.020592727,-0.17486313,-0.2073686,0.13047989,-0.043032654,0.22648403,0.10508855,0.3363166,-0.08731289,0.24329464,-0.04489226,-0.0056722984,0.27587378,0.116828404,0.046031307,-0.3888402,0.13801867,-0.013303507,-0.29890674,-0.25166976,-0.08756088,-0.015274648,0.09963475,0.28005338,-0.09366297,-0.03997227,0.1424831,0.25657472,0.27594072,-0.05917035,-0.07419643,-0.2939963,0.062227756,-0.16939947,-0.3174844,0.1221083,-0.05415741,0.27676737,0.0003880337,0.037626192,-0.3219357,0.0076724105,-0.32819402,-0.1713511,0.09578827,-0.020524304,0.3394333,0.19875757,-0.4461496,0.07070972,0.047969695,0.039789338,-0.09679482,0.18156901,-0.2796161,0.20734176,0.121749796,-0.18514551,-0.23856072,0.028842123,0.06780392,0.15553924,-0.45369047,0.0701748,-0.08346956,0.20672804,0.31394398,0.054902755,-0.056001484,-0.36587864,0.43311906
