326|0.3483586,-0.08635846,-0.28443655,-0.025071554,0.12275939,-0.07288576,-0.039596535,0.20419389,-0.01348941,0.1758609,-0.52067536,-0.52204734,0.19156104,-0.24920845,-0.24356705,0.03332285,0.2244558,-0.29837346,-0.067183666,0.4890628,-0.07059176,-0.20507258,0.15050498,-0.1365658,0.23628639,0.111947864,0.04167365,0.26598725,0.018603384,-0.08407364,-0.0044977367,-0.034144156,-0.07252841,-0.35630465,-0.22075962,-0.30413398,-0.07878483,-0.042460553,-0.045202933,0.079275504,-0.25496823,-0.43519703,-0.1110532,0.07794808,0.0604622,0.3223597,-0.07007533,0.117885895,-0.07916613,0.13841517,-0.12076547,-0.35835284,-0.08138152,0.2620704,-0.067444555,-0.22433722,0.18730693,-0.0717562,-0.2263566,0.18905476,-0.045691773,-0.056238197,0.08666192,0.14643976,-0.05104354,-0.10168257,0.009066664,0.39744338,-0.08281219,-0.08938679,0.41600367,0.21527624,-0.19400047,-0.10061426,0.0363024,-0.42616603,-0.31918365,0.06638062,-0.33217397,-0.22694519,-0.031912982,-0.26374876,-0.3419549,-0.18846273,0.25847116,0.47501183,-0.027141098,0.36576554,0.21927279,0.1752697,0.2541715,0.12246268,0.08094675,0.31231368,0.26988026,0.22430855,-0.12338243,-0.32783818,0.13950703,0.045207556,0.19346091,0.14623995,-0.12488592,0.054476112,0.36826867,-0.18813013,0.013751673,-0.20639092,0.470296,0.1815804,-0.3014741,0.20642519,0.31497958,0.05131201,-0.30803895,0.09458448,0.39538997,0.08374995,0.09211402,0.13143419,0.047140542,-0.0645197,-0.006937721,0.13959956,-0.034230925,-0.27131534,0.09428519,0.22560567
327|-0.16071601,0.18062997,0.019770535,0.03914384,0.021050856,-0.08968713,0.22999799,-0.010511096,-0.1382321,-0.04811423,0.07241205,-0.13606055,0.041618284,-0.05213295,-0.24329853,-0.03410002,0.0036220253,-0.28172877,-0.19937338,0.31198213,-0.034111574,-0.010100449,0.034972716,-0.13301244,-0.13209377,-0.023516415,-0.23465414,0.24585764,-0.292521,-0.23308778,-0.13145208,-0.2628141,-0.052338306,-0.48780715,0.015599224,-0.09607873,-0.07199658,-0.16154455,-0.1871028,-0.0598097,-0.23136413,0.18295778,-0.15513039,-0.18849134,0.099156596,0.30877993,-0.15492564,-0.0018189648,0.07981185,0.07575943,0.30639124,0.087863445,-0.18631904,0.11375507,0.08883083,-0.2558426,0.17094795,-0.26729375,-0.010186809,0.17688192,-0.14899863,-0.1992609,0.1423293,0.21029298,-0.1995459,0.07216156,-0.1382675,0.32786018,-0.06699533,0.02869908,0.40634286,0.1616556,-0.3253527,-0.14031817,0.22643502,-0.19213371,-0.12788929,0.092027366,-0.14263466,-0.1235098,0.20400131,-0.25615898,0.1729024,0.08950607,0.1057964,0.29310188,-0.061765745,0.09170845,0.16264285,0.19710962,-0.15902336,0.28758457,-0.12200331,0.054581147,0.44914934,0.28155306,-0.13435622,-0.25474626,-0.12345576,0.022572747,-0.027366394,0.14470863,-0.008878638,0.07002238,0.17247422,-0.31474304,0.21401095,0.06006673,0.108444445,-0.07019644,0.17025997,0.16066433,0.027259141,-0.1942163,-0.0013816009,0.036572367,0.40309486,0.14606039,-0.025241574,-0.012107159,0.034621283,0.030020252,0.20312841,0.06279718,0.15851709,-0.23212361,-0.21177451,0.033766035
328|-0.110340886,0.18694927,-0.023153186,-1.5952935e-05,0.04649672,-0.06090033,0.25057068,0.091232985,-0.17383878,-0.02737763,-0.013693134,-0.10122627,0.0260903,-0.063334696,-0.22300012,-0.028766768,0.021761646,-0.28966185,-0.22966743,0.35143283,-0.029326545,0.0036704887,0.08276453,-0.12030233,-0.08797047,-0.091195405,-0.1924398,0.26636842,-0.29395345,-0.24470508,-0.098429166,-0.34024063,0.008927915,-0.5367105,-0.06527084,-0.055481646,-0.08889737,-0.27912977,-0.11164347,-0.045642454,-0.23801875,0.150694,-0.10878881,-0.22331028,-0.008323225,0.42606995,-0.08957415,0.024294823,0.043949828,0.043708056,0.3199545,0.13238207,-0.20926642,0.120996244,0.105673514,-0.28402612,0.18195957,-0.25767276,-0.02556961,0.14474145,-0.19453806,-0.23778819,0.14729632,0.30152568,-0.11465111,0.079635754,-0.04906321,0.35907078,-0.10870916,0.044674654,0.48235515,0.17997319,-0.37712833,-0.09803379,0.20740421,-0.18089028,-0.20203437,-0.0017561441,-0.20058315,-0.16515188,0.27192286,-0.23890428,0.17112224,0.13978104,0.08649763,0.3973225,-0.08818665,0.104424946,0.15651034,0.18718271,-0.12574005,0.29010513,-0.07904921,0.12505248,0.4485495,0.30328235,-0.16046315,-0.37512568,-0.049118713,-0.06805518,0.0031499814,0.2217655,-0.05532496,0.11610171,0.20533799,-0.32303548,0.24859254,0.036976743,0.16917334,-0.11053399,0.11091683,0.21874155,0.0011433536,-0.17978084,-0.02343472,0.030123547,0.40489078,0.14525032,-0.010808018,0.016661242,0.07874002,0.0105147315,0.22645414,0.15241359,0.14631167,-0.29301956,-0.17323536,0.05316427
329|0.60172015,-0.06737808,-0.08483496,-0.30672827,-0.13014114,-0.19758104,0.03766431,0.2569819,-0.09754131,0.59659296,-0.7733024,-0.66483635,0.06692609,0.25042072,-0.08011036,-0.095636144,-0.025636153,-0.20210312,0.20125706,1.0196695,0.08407821,0.055409387,-0.055985812,-0.17240644,0.52261364,0.27064255,0.15368097,0.62938786,0.26229012,-0.08245204,0.41263944,0.12954506,-0.06109478,-0.18596455,-0.24557926,-0.8353655,-0.16803175,-0.19550112,-0.3566201,0.22679226,-0.4023303,-0.69700944,-0.0049684057,0.15934047,0.40579012,0.33309376,-0.35444835,0.37885457,-0.20207477,0.032051746,0.02546327,-0.3995925,-0.38416433,-0.059010204,-0.40443206,0.00088736304,0.24260513,0.44262046,0.13920815,0.17287901,-0.51070166,-0.5257377,-0.07673965,0.23051143,0.12677948,0.34110302,0.048226334,0.11846055,-0.33306906,-0.27639383,0.21281572,0.08419252,-0.2308888,-0.19116278,0.1055864,-0.20932592,0.010252841,-0.18609048,-0.053805273,-0.5603474,-0.014768462,-0.6135934,-0.3834909,-0.21688923,-0.021075826,0.1901959,-0.26187015,0.4438678,0.3400777,0.1667743,0.2241649,0.2682014,0.6537213,0.42893273,0.32708722,0.62768734,-0.37297615,-0.42815027,0.30725044,-0.10872065,0.38663542,0.2667003,-0.20934378,0.17919067,0.0746076,-0.013730512,0.30314323,-0.44133934,0.2915768,0.41689965,-0.24889247,0.043654084,0.05085199,0.05346688,-0.5503964,0.44803235,0.29841146,-0.19438124,-0.109631754,0.1255667,-0.004168369,-0.33606744,0.16071314,0.18558037,-0.34072044,-0.13306116,-0.027336098,0.21667618
330|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
331|0.06715464,-0.035076577,-0.12907463,0.22832717,-0.04268205,0.44063106,-0.009284911,0.38421336,0.096975386,0.15501441,-0.084385395,-0.31060532,-0.42782378,0.47441006,-0.03002744,-0.48570213,-0.26638392,0.044216465,-0.32515267,0.63017344,-0.1706568,0.23864436,0.22290067,-0.09301585,0.01435355,-0.016392399,-0.17654687,0.015012242,0.03420071,-0.380797,0.042454466,-0.026046893,-0.13883995,-0.24320991,-0.13962369,-0.33904102,0.101941496,-0.40963206,-0.15416701,0.23146367,-0.29642785,0.14621942,0.039214015,-0.23561348,0.27800378,0.50873667,-0.4000806,0.73426276,-0.1107195,0.12640396,0.31872356,0.24734068,0.14876752,0.20370577,-0.44336128,-0.077941075,0.07306933,-0.15582775,0.5196561,0.054807585,-0.062709324,-0.68453264,0.29558012,0.57420784,0.4389225,0.006626077,-0.10296587,0.27830806,-0.48143268,-0.31437847,-0.051627953,-0.16853897,-0.3726356,-0.03493167,0.28652835,-0.4494528,-0.21427311,-0.17077832,-0.48789975,0.10345453,-0.05864473,-0.81760377,0.24300955,0.13802,-0.10443732,0.1561113,0.24652527,0.123863764,0.6008773,-0.12924807,0.1894834,0.25771058,-0.16952656,-0.12699898,0.355628,0.49008152,-0.1985249,-0.40436837,-0.28775492,-0.06836309,0.18709481,-0.23111548,-0.28857288,0.41421577,-0.19621027,-0.3117697,0.372552,0.15972422,-0.092289574,0.0200401,0.2510186,0.11123193,0.20269775,0.29316744,-0.37112573,0.19192271,0.13257287,0.1478039,0.38006744,-0.22114056,-0.05190532,-0.049644113,0.10724205,0.5512176,-0.11911091,-0.012697905,-0.014059271,-0.16618893
332|0.10480652,-0.07655991,-0.2307635,0.24058491,0.060082898,-0.3207246,0.34180924,-0.12999691,-0.71351975,0.19303435,0.028590165,-0.45098948,0.24002954,-0.26145944,-0.27018765,0.01224399,0.06573157,-0.3532401,-0.08632815,0.32992575,0.07656639,-0.04575278,-0.24662301,-0.14611523,-0.1948775,-0.024717778,-0.3250053,0.49642354,-0.5127445,-0.22297683,-0.20580623,-0.47070014,0.3067646,-0.3371656,-0.06059769,-0.06609363,-0.36922225,-0.27362707,-0.31643438,0.2571601,-0.33832455,-0.03823711,-0.32945955,0.029105626,-0.10774636,0.1682819,-0.022647753,0.17305951,0.12348421,0.18770356,0.32727528,-0.07485792,-0.06613123,-0.072881915,-0.085860334,-0.33784038,0.23375213,-0.35908255,-0.23807818,0.3307587,-0.12151663,-0.38275182,0.34492087,0.09800642,-0.041769363,0.08486518,-0.1026157,0.24739599,0.24140503,-0.22795963,0.59082836,-0.14068538,-0.29797173,-0.4358225,0.33131576,-0.4743585,-0.19353437,-0.28871134,-0.18858206,-0.39988136,0.14943613,-0.25012165,0.15983078,0.046829805,0.121734306,0.28426313,-0.10175842,0.11863111,0.25900844,0.19683662,-0.24009193,0.42377228,0.028829798,0.51629436,0.4559936,0.285363,-0.0013049245,-0.30117,0.109405324,-0.25408974,-0.099528596,-0.18376008,0.17368418,-0.16226317,-0.043157205,-0.064907655,-0.013788266,0.097121984,0.15439788,0.12578937,0.033227347,0.4041084,0.3969325,-0.38273603,0.077922046,-0.07448219,0.44572252,0.100619264,0.0709072,0.014009982,-0.05063835,-0.08923329,0.15690972,0.2817641,0.05288896,-0.580209,-0.19352487,0.1680472
333|0.21611299,-0.12750632,-0.09699242,0.19522233,0.22227049,0.11265427,-0.12027581,0.37808934,-0.21306743,0.56171924,0.029568553,-0.46766514,0.16795751,-0.3242499,0.0324982,-0.07817075,-0.0128784925,-0.028972765,0.21523955,0.28141397,-0.38052803,0.15538315,-0.009166385,-0.55366653,0.23504336,-0.06222385,0.29581845,0.12573038,-0.3469953,-0.35822606,0.10187441,-0.37717912,0.30582938,-0.03538274,-0.42960733,-0.10019087,0.048641894,-0.2186131,-0.2630974,-0.26487824,-0.35443002,-0.5975821,-0.43689525,-0.037769552,0.40019703,0.3273118,-0.29184824,0.25292885,-0.19345002,0.40006733,0.17091776,0.23583774,0.01132363,0.011563629,-0.2761665,0.02002383,0.1125391,-0.11238779,0.050189063,0.18850467,-0.44706386,-0.08650692,0.07730132,-0.009962603,0.09790731,0.14259997,0.015044354,0.19420521,-0.5599485,-0.06586309,0.26696163,0.067320704,-0.034539215,0.10741915,0.076507755,-0.15558973,-0.42131433,-0.29259318,-0.094143756,-0.039819017,-0.18301892,-0.3015567,-0.0059378296,0.28073612,-0.00050880015,0.22654766,0.1673797,-0.07067559,0.08930404,-0.2802844,-0.14014563,0.24697846,0.31965345,0.3022877,0.2700849,0.8888101,-0.06050867,-0.23649886,-0.08593316,-0.32580328,0.074581996,-0.29389608,-0.012210369,-0.028079875,0.15042874,-0.26980644,0.0759246,0.15965666,-0.050896175,-0.06675756,-0.1075762,0.16605727,0.13683891,0.1498399,-0.21880665,0.102992296,0.014832923,0.07565294,-0.20692694,0.12981486,0.106965855,-0.16349597,0.18624392,0.22566915,-0.079677016,0.05441887,0.32338122,0.3129314
334|-0.058914673,-0.028975824,-0.02983292,0.12459805,-0.07785323,0.06084596,0.12306603,0.06338873,-0.07835639,0.121129185,0.1957343,-0.27866155,-0.09168124,0.2614544,-0.21286191,-0.1471716,-0.30783316,-0.107248366,-0.28164113,0.265807,-0.09184646,0.23120965,0.07990968,-0.065779835,-0.05746251,-0.11733306,-0.29960033,0.1069417,-0.11675984,-0.2449436,-0.10534736,-0.18342502,0.051816557,-0.34807625,-0.189819,-0.1263716,0.14799938,-0.19649838,-0.14215519,-0.07739595,-0.18637107,0.08903804,-0.22249807,-0.2942395,0.16577533,0.22293617,-0.49587163,0.3054119,0.0043984056,0.15428,0.4117303,0.189422,-0.09794825,-0.026787335,-0.3454896,-0.027062858,0.22054183,-0.17974882,0.20374303,0.1714731,-0.20423837,-0.43059072,0.2231782,0.23644054,0.10094416,0.11541388,-0.06094053,0.21841002,-0.3149689,-0.35579506,0.07884506,-0.11980114,-0.48106828,-0.21292548,0.298489,-0.32636178,-0.060527686,-0.06759886,-0.16092129,-0.008464523,0.019203415,-0.50419825,0.2302288,0.12659849,-0.010473241,0.20745438,0.03276138,-0.031832654,0.2868005,0.051706385,-0.22847311,0.40436897,-0.074745245,0.024681732,0.46413684,0.32728523,-0.107054316,-0.27472138,-0.2876064,-0.016194522,0.049212452,0.016017959,-0.21442711,0.1322408,-0.103612006,-0.16834868,0.29642403,0.21124494,-0.18787585,0.060872644,0.31118223,0.12753454,0.051063236,-0.023838967,-0.071607254,0.05250169,0.09686652,0.23429506,0.2915641,-0.0881146,-0.038847122,-0.12064907,0.105507255,0.16302347,0.06058575,0.053593516,-0.19822632,-0.02209127
335|0.05981663,0.042028677,0.01950579,0.06167659,-0.09274903,0.14064577,-0.05497538,0.06387048,-0.022927908,0.09200069,0.30283692,-0.2507375,-0.23100352,0.2786115,-0.40394107,-0.27852482,-0.35993612,-0.05324508,-0.21986623,0.3787546,-0.10495768,0.20441423,0.33954886,-0.10698528,-0.05664395,-0.03681132,-0.3178539,0.08367316,-0.11531346,-0.36101246,0.032972064,-0.07922414,-0.1193408,-0.26351997,-0.19011943,-0.1958162,0.010705237,-0.19300038,-0.25914478,-0.13916475,-0.31852522,0.21396239,-0.30646014,-0.48560882,0.2396669,0.19217587,-0.55077463,0.43525124,-0.08215501,0.29689762,0.4171525,0.06885972,-0.24596298,0.018964881,-0.4490943,-0.07616418,0.10390327,-0.20451511,0.105530046,0.11857716,-0.23486395,-0.5086792,0.25049323,0.3138425,0.1067365,0.15887557,0.12912868,0.2717831,-0.29954302,-0.4412825,-0.015336017,-0.08335713,-0.41186646,-0.3119144,0.22391982,-0.27143815,-0.02464587,-0.06418555,-0.32041,-0.0016423563,0.02239497,-0.65053815,0.31303063,0.19292618,-0.12966183,0.016938934,-0.0011811206,-0.027244866,0.2675182,0.09672358,-0.23098643,0.25913277,-0.114924334,0.07432225,0.58169246,0.3864189,-0.074757025,-0.37637413,-0.24051945,-0.052308638,0.12170535,-0.17511131,-0.2946066,0.26606742,-0.07655869,-0.37614596,0.44097427,0.27081367,-0.18967079,0.112167686,0.22696753,0.10375095,0.15897661,-0.11727523,-0.283727,0.1686312,0.18776967,0.2765013,0.3546557,-0.00834242,-0.019313937,-0.25036314,0.14433031,0.2427438,0.02290299,0.035315294,-0.3391687,-0.084681936
336|0.28565097,-0.15392025,0.103923954,-0.07932008,0.018537194,0.1429032,-0.21788849,0.17954081,0.13095972,0.20489329,0.040746056,-0.41605207,-0.37565717,0.10673342,-0.25181547,-0.29559907,-0.41352358,-0.03706905,-0.13078825,0.59243864,0.083122075,0.14255865,0.35189378,-0.2802238,0.0013004626,0.24103715,-0.27543464,0.015185761,0.17865944,-0.38881028,0.10020613,0.102697216,-0.12906791,-0.048833773,-0.10698259,-0.3743508,0.14259617,-0.051503588,-0.21041666,-0.16395573,-0.08881352,-0.12167553,-0.46492323,-0.27370748,0.55190283,0.22916318,-0.33167526,0.26413006,-0.3944135,0.31267133,0.32898247,-0.068056695,-0.24943627,-0.020366192,-0.49503553,0.20209622,0.19043493,-0.08383691,0.041523624,0.017925166,-0.21348436,-0.5539562,0.0934008,0.3936418,0.10242697,0.12281332,0.07593215,0.25771415,-0.27007368,-0.341485,-0.09058499,-0.20770924,-0.027888322,-0.127284,0.067843236,-0.13704823,0.061939742,-0.13672487,-0.29782963,-0.07524092,-0.11832684,-0.430653,0.120919205,-0.089223154,-0.05804925,0.033961367,0.08946491,0.19147946,0.45228323,0.022371495,-0.19607104,0.11743537,0.022386596,-0.23888712,0.47402525,0.5659475,-0.04159228,-0.2758303,-0.04687405,-0.11000902,0.107559025,-0.045540422,-0.17242561,-0.0042535258,0.12834482,-0.41329274,0.25495583,0.033103574,-0.24371572,-0.0780602,0.14582348,0.13277738,0.08143469,0.057510953,-0.28308806,0.1974199,0.09624074,0.095760696,0.35787117,0.07658046,0.019527735,-0.250262,0.05481337,0.34481433,-0.25216204,0.16861153,-0.25976428,-0.04895133
337|0.09515208,-0.02933366,-0.03761655,0.026769413,0.0015918912,0.0015572901,0.012494125,0.08980001,-0.07599864,0.0821262,-0.08422136,-0.13217565,0.0171646,-0.02220009,-0.06043669,-0.009809238,-0.06715296,-0.040809345,0.0037008515,0.15128665,-0.0065091895,0.04537666,0.01951613,-0.10328829,0.013863206,-0.009459675,-0.033736065,0.06898904,-0.046134956,-0.034040242,0.041835826,-0.053186912,0.07929585,-0.080096714,-0.07084859,-0.10317552,-0.026619831,-0.08459274,-0.10417966,0.001521501,-0.07953093,-0.0920043,-0.06729266,-0.019425754,0.09836158,0.12625225,-0.08432859,0.076411724,-0.039194986,0.064527504,0.08277881,0.008111409,-0.060356487,-0.008854005,-0.13088116,-0.059577763,0.0905404,-0.020281509,0.026865015,0.010456296,-0.09922228,-0.1140374,0.022139248,0.06033787,0.013568746,0.017510192,-0.023147106,0.08376797,-0.0861725,-0.025913088,0.09453166,-0.000713344,-0.09778748,-0.036533706,0.049370617,-0.06936918,-0.091434084,-0.037500918,-0.07344177,-0.07823288,0.0062670927,-0.1484622,0.031995554,0.032042015,0.07660905,0.10469544,-0.041101396,0.0050035142,0.0910606,-0.0011108557,-0.025443556,0.10177381,0.04948009,0.06303333,0.12295441,0.1495233,0.024000963,-0.10543856,-0.010894268,-0.08170718,0.036636867,0.0079272,-0.06499839,0.018993527,0.026888402,-0.063921064,0.053061187,0.019258548,0.014159084,0.02412103,-0.006679863,0.079152346,0.031110417,0.016774893,-0.032151684,0.020904489,0.08256315,0.05020371,0.019965408,-0.029662965,0.020297615,-0.024356494,0.01092058,0.08942355,-0.034512427,-0.01938895,0.016076963,0.027240561
338|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
339|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
340|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
