273|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
274|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
275|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
276|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
277|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
278|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
279|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
280|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
281|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
282|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
283|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
284|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
