898|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
899|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
900|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
901|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
902|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
903|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
904|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
905|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
906|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
907|0.0013764594,0.00030934997,0.0006858548,0.004159621,-0.0042488007,-0.0035729222,0.005264678,0.0057742735,-0.0029231673,-0.0052894633,-0.0010084165,0.006127107,0.00063910615,-0.0017353361,0.0007843282,0.0011944715,0.00041279197,0.0041756695,-0.0037029674,0.0050721625,9.5926225e-05,0.0020843903,-0.0015322864,0.005008948,0.006294502,-0.0046315547,0.0056145955,0.0049575986,-0.0077685006,-4.780479e-06,-0.0041342974,-0.0007701013,-0.0063457238,-0.0063352836,0.0048968,0.003893529,-0.004996415,0.0066095013,0.0023444006,0.004888436,-0.005106245,-0.00070330873,0.006634309,-0.006019054,-0.006921906,-0.0072577083,4.4330955e-07,-0.0020557307,-0.00033017807,0.0063097524,-0.004396599,-0.0055040857,-0.00363064,0.0001318641,0.007686441,-0.0067925844,0.006150037,0.0010427898,0.007249996,-0.0019231904,-0.0073447553,-0.0014511701,0.0040662894,0.0022936305,0.0063188504,-0.0023800246,-0.006270849,0.0051270034,-0.0042357277,0.0074303867,0.0056084767,-0.0018895874,-0.00038248673,0.0047073737,0.00011949334,-0.0018932885,0.0060312757,-0.0076899473,0.0024314187,-0.0045119533,0.0032047927,0.0045511983,-0.004226581,-0.0062668277,-0.004919758,-0.0015150663,0.007344124,-0.0075986814,-0.0007309746,0.0032597203,0.006094747,0.0038687792,-5.4490753e-05,-0.0046651307,-0.0007517813,0.0028450638,-0.0022670394,0.0014013369,0.0031868257,-0.0057860566,0.0068034893,-0.0031876257,0.0064175595,-0.0062827924,0.00552056,-0.0006019743,-0.0041159056,-0.0034925127,0.0017666537,-0.004700536,0.007670112,-0.007565003,-0.0039785197,-0.0055841496,-0.0021837018,0.0023160288,-0.0070679383,-0.006163937,0.00528121,-0.003826485,0.004273069,-0.0046918923,-0.0003822958,-0.0013190564,0.0021171458,0.005509183,-0.0001865169,-0.0062725777
908|-0.0032406142,0.006063616,-0.007078047,0.0033323783,-0.004422824,-0.0037819715,0.0003196625,0.006953559,0.0022114897,0.0046425927,-0.0038737599,-0.0047322745,0.0075384127,0.006104122,-0.00012398697,-0.0034552002,-0.0023556985,-0.003807567,-0.0036403807,-0.0059677977,-0.0027386919,-0.003908731,-0.007792067,0.0002468601,-0.0050907405,-0.0064159827,-0.0040721986,0.0009346446,0.0077023525,-0.0073168576,0.004406511,0.0023803944,-0.0018949341,-0.00015473366,0.004742262,0.0023828251,-0.0065300204,-0.003921858,-0.0031704325,-0.0020442288,-0.002313326,0.0024362076,0.006045034,-0.00016437098,-0.0045649484,-0.003186727,-0.0023774197,0.0030639395,0.0058813905,0.0005301032,-0.0055595003,-0.0073410394,0.0052204337,0.006973733,-0.000520112,0.003474391,-0.0043374877,0.0031173797,-0.007386187,0.00062605925,-0.004733,0.00064462423,-0.005350901,-0.0047463495,0.00020364672,-0.0015832372,0.00028121285,0.005533118,-0.00017010048,0.006833018,-0.003472467,0.0015250817,0.0002557924,-0.003703014,-0.0065735895,-0.004626937,-0.0064566573,-0.003337062,-0.005184411,0.0041434523,0.0074895686,-0.0034644902,0.005006604,-0.003708032,-0.0056572193,-0.005856961,-0.0004919432,-0.0065883566,-0.00573889,0.0051141493,0.0036537452,-0.00763952,0.0002639899,0.0046841213,-0.005014633,-0.0019269781,-0.002023789,0.002380441,-0.0021255473,0.0025243238,0.005834055,-3.474392e-05,-0.006773196,0.0035912078,0.0044520563,0.0027379952,-0.0060091903,0.0056986697,0.0019997703,0.003324327,0.0013582166,-3.38424e-05,-0.0048929695,0.006581098,0.00557846,-0.0052659623,0.0034479275,0.0015173247,-0.0071146935,0.0025856197,-0.00088479556,0.007313272,0.00066273287,0.0009298697,-0.0035534035,0.0073377416,-0.005316305,0.0036096033
909|-0.0037566777,-0.0064501436,-0.0068195816,-0.0018221131,-0.005324036,-8.502789e-05,-0.0064888103,-0.0036296407,-0.0007284563,-0.0033091716,0.0068659186,0.0046030395,-0.0010149712,-0.002068393,-0.0043740114,-0.0049396893,0.006831838,0.001068363,-0.0025475482,0.005546608,-0.002539496,0.0045332853,0.0035720859,0.0074560847,-5.3565018e-05,-0.0037311446,-0.0013493961,-0.0049346164,0.0031396868,-0.002077316,0.0015871935,0.0051377583,0.0067276238,0.0009743059,0.0072605563,-0.0073504653,0.003527359,-0.0037280014,0.005746117,0.0048327837,0.0066772476,0.0038080616,0.005423435,0.005615443,-0.0069334917,-0.0064336993,-0.0023626927,0.0036340337,0.004432326,-0.0006998917,0.0033559985,0.0046704346,-0.0059895758,0.0072073014,0.0032666596,0.007595988,-0.0077306908,0.00026139803,0.0069061015,0.0029013138,-0.0003805859,0.0060914513,0.00038366672,0.00029705372,-0.0032619648,0.0074025663,0.0050790627,-0.006307844,-0.004153465,0.0069082202,-0.007624588,0.0026527038,0.0020778542,-0.006212985,-0.00780046,-0.0073412973,-0.0050149728,0.0072682174,0.006546201,0.007015122,0.0014726883,-0.0021373015,-0.004006927,0.0029654102,0.0076897936,-0.007322684,-0.006198423,0.0042672493,-0.0077138348,-0.0013158116,0.0048133014,-0.0033952454,0.0026059803,0.0050779236,0.003125594,-0.006290445,0.0069041494,0.0005416237,-0.0028450722,-0.0033514388,0.004739508,-0.004247913,-0.0021319585,-0.0028936751,-0.0038858922,-0.002110009,-0.006657049,0.0020227535,-0.0019418858,0.0072023915,0.0035926756,-0.0034465734,-0.0009309845,0.0051353406,-0.006496624,0.0053060846,0.0032397192,0.0003301641,0.004279338,-0.0020905184,0.00093721785,-0.0064048376,0.0012396658,0.0042207595,0.0053043673,-0.0059278347,-0.0011826288,0.0009596916
