316|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
317|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
318|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
319|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
320|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
321|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
322|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
323|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
324|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
325|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
326|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
327|-0.0020740386,-0.0014702277,0.0003510462,0.006017578,-0.0011844356,-0.004760811,0.005609845,0.0064337915,7.423479e-05,-0.0013550632,0.00060411263,0.0051630894,-0.0024149343,0.0031230245,-0.0029334808,0.0045605917,-0.0017619105,-0.00296586,-0.0031960318,-0.0020827642,0.0021024225,0.0049406057,0.00078344997,-0.0032991236,-0.0054955166,0.0043280423,-0.004106529,0.0066135405,-0.00080389716,0.0036717858,-0.0054553607,0.004940886,-0.006629292,-0.0016704006,0.0038180053,0.003477767,-0.0046527777,-0.0068168966,0.006123243,0.00079036783,0.00022552162,0.0052133743,0.007175274,0.0015795939,0.005383225,-0.0037172362,0.0022593401,0.0016883984,-0.0027766107,-0.0064548394,-0.004901683,-0.007483938,-0.0069592893,-0.0025335792,0.0076619834,-0.007524564,0.0057277493,0.002022964,-0.0060454076,0.0024005966,0.0075791944,-0.000519488,-0.007251515,-0.0039085206,-0.0003003413,-0.0057030413,0.007464812,0.00070064515,0.0046798782,0.0069976253,0.0033225948,0.004680181,-0.0029695174,-0.00344818,-0.006952105,-0.003573183,7.540081e-05,0.0019476367,0.0073639965,0.0047162473,-0.00207752,-0.004454187,-0.004668328,0.0053186165,0.0003024377,0.0059605297,-0.0052770115,0.0038493099,-0.004924996,-0.0068677673,-0.002197002,0.006931062,-0.0052470937,-0.0068705194,0.00052105635,0.0040305713,-0.0026201122,-0.0074077277,-0.0037883483,0.0027214168,0.007515082,-0.006183261,-0.0077635646,0.006531941,0.002288064,-0.006595947,0.001815619,0.0006218124,0.0015952829,0.0034915935,-0.0059974343,0.0070659667,0.0013370728,0.0008650925,-0.0016501239,-0.006387786,0.0058520325,-0.002682712,-0.007464451,0.0054673413,-0.0035887556,-0.0049009826,-0.0077327974,-0.0039761085,0.0022098348,-0.00024199486,0.0059013637,-0.0018128352
