295|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
296|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
297|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
298|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
299|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
300|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
301|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
302|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
303|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
304|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
305|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
306|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
