367|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
368|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
369|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
370|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
371|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
372|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
373|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
374|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
375|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
376|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
377|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
378|-0.006716582,-0.00043908134,0.0014082333,0.0037733512,0.0028045923,0.006683496,-0.005286607,0.0072476305,-0.0026105335,0.00063361786,-0.0033294586,-0.0031615784,-0.0011620484,-0.005866833,0.0070065362,0.0035621393,-0.0017661089,0.0014959723,0.0061048195,-0.0043867845,0.0029803533,0.0005511092,0.0022644158,-0.0016696397,-0.007714184,0.0045956476,-0.001111039,-0.006498143,0.00055693276,-0.0048215613,0.0059980797,-0.0049976604,-0.0012868214,-0.0003087148,-0.0033512386,-0.0026736576,0.0057382593,0.0014466392,-0.0073264968,-0.0002217479,-0.007446561,-0.002469535,0.0038741482,0.0028907051,-0.0044846125,0.0011393661,0.004538973,-0.005857235,-0.002640957,-0.0019261045,-0.006949283,0.0016423976,0.0050845426,0.0019091107,0.0018561156,-0.00063131936,-0.00063197874,-0.0048980657,-0.00038548931,0.0051506665,0.0023208074,0.000426203,0.00611768,0.0021866737,-0.0057985634,0.0057088593,0.0074630724,-0.0070950026,0.0056455936,-0.0059320554,-0.00028041378,0.0036020847,-0.004486941,-0.0062147845,-0.0056933304,-0.007729726,-0.005208874,0.0074635632,0.0022854637,-0.007081328,0.006645212,0.005635863,0.0061412286,0.007507831,-0.0067742616,-0.0017153267,0.0016381107,0.0018882845,0.0037763389,-0.006037675,0.0037618922,0.0077618277,-0.0070029795,0.006167151,0.0025065783,-0.0032490268,-0.0012010057,-0.006650595,-0.0058468115,0.004310523,-0.0024457974,0.007804932,-0.006265388,-0.005506362,0.004799964,0.006157142,0.0028799213,0.005654799,0.0050690006,-0.004513353,0.006799574,-0.004950039,-0.0022488022,-0.0046743387,0.004757303,-0.0034262352,0.0024029454,-0.0012376988,-0.0009346297,-0.004568588,-0.004506015,-0.0027988786,0.00024791062,0.001147612,-0.0025803084,0.0015153969,-0.004429321,0.007801789
