318|0.053679008,-0.21752478,0.16548909,0.08404318,0.11900761,0.064217605,-0.03291544,-0.081531905,-0.12451742,0.044155363,0.1129662,-0.10410746,-0.13719271,-0.05769749,0.032679524,0.027570544,-0.23857296,-0.055323105,-0.20087337,-0.012063733,0.1215128,0.12371445,-0.011495688,-0.2451853,-0.1525967,0.13576414,-0.098810405,0.03490768,-0.018287795,-0.13583864,-0.03607595,0.101978086,-0.04514951,0.1128419,-0.07073202,0.122669496,0.19407843,0.011216703,0.041804325,0.0057316697,-0.059677225,0.16484995,-0.05135962,-0.015990488,0.10652396,0.07474709,-0.15915686,0.041548867,-0.14361201,-0.023609973,0.14673336,0.11812896,0.09491354,0.1437787,-0.03933142,0.13326605,0.20875554,-0.021707455,-0.11940227,0.028826172,-0.09460654,-0.10666144,0.13485192,0.06499464,0.10089966,-0.020864377,0.03471766,0.0783194,-0.028431311,-0.19296385,0.0033243678,-0.17658871,-0.2776815,-0.10338357,-0.06974751,-0.10034704,0.042788234,-0.088098444,-0.028328814,0.15341729,0.00088890083,-0.035347354,0.13282843,0.29901198,0.044380132,0.10542548,0.189803,-0.047186986,0.077618815,0.122200936,-0.10225735,-0.006348116,0.07302013,-0.12323013,0.25285253,0.08168759,-0.1472571,-0.2082795,-0.07649981,-0.1673537,-0.15574671,0.02253628,-0.01074179,0.08674673,0.05160056,-0.12301127,0.0039061282,0.0078094485,0.10232392,-0.09003691,0.0020439562,-0.1949252,0.038977463,0.051205456,-0.08924693,0.08802875,-0.041965593,0.052231062,0.054081555,0.0029895992,-0.0056722346,-0.2066323,0.055673927,0.09219152,-0.13738959,-0.1583853,-0.14173104,-0.025292724
319|0.049206275,-0.19627903,0.1448838,0.07723073,0.107817285,0.06152265,-0.02685211,-0.07677754,-0.11131084,0.04082386,0.10481876,-0.09758762,-0.12427393,-0.048504382,0.03149398,0.028899042,-0.21790124,-0.04812741,-0.18029626,-0.010961886,0.10990369,0.117163874,-0.011448259,-0.21640481,-0.14024657,0.12411851,-0.0893208,0.030383332,-0.01929964,-0.118356675,-0.033294965,0.088433325,-0.037832808,0.10148996,-0.068022735,0.10827941,0.17816585,0.009635848,0.043153334,0.0021662991,-0.056302324,0.14973362,-0.044628784,-0.01827693,0.092090525,0.06465037,-0.14467643,0.036916744,-0.12938361,-0.023248844,0.13807446,0.10226607,0.085701786,0.1298012,-0.036321852,0.11911724,0.19226182,-0.024296528,-0.11165839,0.026233727,-0.08682501,-0.09759077,0.11909778,0.056860846,0.09184191,-0.018989684,0.031232968,0.070143454,-0.024730928,-0.17217205,0.0045580873,-0.15311207,-0.25092435,-0.08973662,-0.065716594,-0.08851076,0.04015756,-0.07348814,-0.0278782,0.1415744,-0.00013834743,-0.030286213,0.11638316,0.26698354,0.037730087,0.0925656,0.1717552,-0.044864815,0.06857514,0.11606149,-0.09247767,-0.005722884,0.06139263,-0.11553749,0.23389071,0.07036136,-0.13689524,-0.18766977,-0.07005886,-0.15101254,-0.13747558,0.017607994,-0.011196899,0.07649545,0.0437284,-0.11097342,0.0038147029,0.012072426,0.09306654,-0.08123894,0.007779458,-0.17779745,0.033461038,0.04952346,-0.08125469,0.0811585,-0.042709127,0.04848537,0.050203163,0.0054102014,-0.0051470376,-0.18743233,0.05020151,0.084060945,-0.12061884,-0.1470768,-0.13493587,-0.020535605
320|0.049088143,-0.17712961,0.14053695,0.0663252,0.099649325,0.05173341,-0.03873785,-0.06533224,-0.10789307,0.033749472,0.08618149,-0.08181749,-0.11909455,-0.05280311,0.032500822,0.02077151,-0.19802025,-0.04889484,-0.1712369,0.0025508818,0.10023806,0.09165992,-0.007823181,-0.21063755,-0.12997419,0.1149668,-0.08489496,0.024872009,-0.013880975,-0.11498383,-0.035562094,0.093030155,-0.039165493,0.09307404,-0.05225455,0.10490681,0.16273026,0.01725248,0.023957632,0.011350629,-0.048294388,0.13715555,-0.037405565,-0.0050581614,0.09184966,0.06554017,-0.13291948,0.030278439,-0.12231103,-0.020091897,0.12129655,0.10180822,0.08468641,0.12308668,-0.03337358,0.12316038,0.1711203,-0.009351083,-0.093492456,0.017697275,-0.08367126,-0.08804112,0.11576246,0.05395223,0.08111266,-0.01099361,0.037530083,0.0610165,-0.029476963,-0.16378976,-0.00058046274,-0.15713538,-0.23133433,-0.08852541,-0.057501435,-0.079250716,0.028633347,-0.08242976,-0.022297265,0.124462076,0.0061295037,-0.032643095,0.11621774,0.24541464,0.036360323,0.08727342,0.15635678,-0.030273374,0.0649763,0.090839975,-0.09113261,-0.0043862714,0.06391144,-0.10020471,0.20306617,0.074550934,-0.11792358,-0.16465376,-0.056604356,-0.1491866,-0.13167341,0.019180737,-0.001892753,0.07548828,0.048106376,-0.098963454,0.013815242,-0.0028138368,0.07595249,-0.07991746,-0.005350865,-0.15268968,0.033631533,0.03205811,-0.064967036,0.06434912,-0.030115396,0.038146377,0.046862174,0.0062199766,0.00083724054,-0.17331778,0.046072148,0.07427486,-0.11738521,-0.13011613,-0.10502127,-0.025221698
321|0.026003757,-0.10398612,0.07956247,0.03526787,0.0679609,0.02582538,-0.008894348,-0.04003888,-0.06297227,0.019001924,0.060906973,-0.057364926,-0.059824035,-0.031881455,0.025804121,0.013241304,-0.108293645,-0.031193746,-0.091124415,0.0007567787,0.0606954,0.06137286,-0.0051995455,-0.10965147,-0.06779674,0.0717806,-0.04134995,0.0206643,-0.0017995666,-0.06726986,-0.0153153185,0.045884654,-0.02134412,0.055539455,-0.040847193,0.054152917,0.08884689,0.009876525,0.018893588,-0.0019027379,-0.023710683,0.07775196,-0.023696683,-0.0040939795,0.052408908,0.039096694,-0.07455818,0.022162072,-0.061447933,-0.0103529105,0.06932757,0.062386747,0.05115362,0.06992878,-0.023456234,0.06597248,0.106257975,-0.005803899,-0.057766184,0.009530022,-0.045691606,-0.04975675,0.0688881,0.025555408,0.05711886,-0.01534202,0.020885423,0.030912267,-0.0048524956,-0.085627586,0.0038903172,-0.08836424,-0.13379411,-0.04896408,-0.037562475,-0.044499002,0.021635335,-0.037979316,-0.019260015,0.08266832,-0.00053665077,-0.018580351,0.05532279,0.14818119,0.026092594,0.057000317,0.08519489,-0.029444994,0.03329655,0.05752106,-0.05362568,-0.008732425,0.03528017,-0.05863387,0.11435674,0.03647692,-0.07177485,-0.09574144,-0.03902937,-0.082403146,-0.07801027,0.0035394086,-0.009164679,0.048315883,0.02824029,-0.061256282,0.0015109872,-0.002521277,0.051150933,-0.046476558,0.0065919696,-0.09619234,0.016016442,0.018066248,-0.047936104,0.036359172,-0.024662247,0.021162413,0.025216525,-0.0012953732,-0.010426897,-0.09885234,0.025697779,0.04572273,-0.07181563,-0.0773179,-0.07678465,-0.010447352
322|0.03566994,-0.11339235,0.078721076,0.04588783,0.06607833,0.043648556,-0.020547869,-0.05106914,-0.06827335,0.023754952,0.06173917,-0.062258,-0.080338225,-0.025223784,0.0289442,0.024757003,-0.13600509,-0.027307762,-0.109505564,0.005856426,0.06541074,0.07200821,-0.0076808934,-0.12429615,-0.092923805,0.08002994,-0.056426145,0.011298961,-0.01691651,-0.06253794,-0.027219143,0.052395865,-0.017215392,0.059018224,-0.044126723,0.06173654,0.11499253,0.012509919,0.028004656,0.0006545171,-0.0381697,0.091806546,-0.017213058,-0.011917488,0.04854935,0.03525001,-0.089478225,0.016382068,-0.07962581,-0.019008508,0.09531984,0.054219533,0.057051137,0.08115419,-0.024344876,0.08071394,0.12163916,-0.017118301,-0.0702608,0.009919939,-0.060326684,-0.060829103,0.06850004,0.029550854,0.053939413,-0.005369531,0.027076004,0.036488656,-0.01837582,-0.10141432,0.003120696,-0.086705424,-0.15106286,-0.047584552,-0.0454087,-0.043741893,0.020741327,-0.03859884,-0.020945419,0.08893339,0.003047759,-0.017459676,0.066881895,0.14932926,0.016410181,0.048693806,0.10221331,-0.023306854,0.037845246,0.072421625,-0.06179357,-0.0025105767,0.02902894,-0.07712677,0.1461807,0.040572245,-0.086837985,-0.10282455,-0.037281502,-0.100163095,-0.07685997,0.0043958807,-0.0032580793,0.04473445,0.024489895,-0.06284992,0.0135409655,0.009975097,0.048180383,-0.05352356,0.01185564,-0.101306446,0.01708225,0.027012117,-0.040990323,0.043738388,-0.032345988,0.026909294,0.035226993,0.013481782,0.0024128305,-0.11571787,0.029654901,0.049883172,-0.06707298,-0.09619065,-0.08463579,-0.010950344
323|0.021379434,-0.07095942,0.036760647,0.03301969,0.041266702,0.016431985,-0.015760764,-0.01681509,-0.03023935,0.021001684,0.02649004,-0.035988037,-0.036374528,-0.025438253,0.009553089,0.006819476,-0.057212487,-0.009453627,-0.057620548,0.0025032966,0.042962488,0.03320179,0.0018307115,-0.06367097,-0.042789094,0.034720078,-0.02972163,0.0071985195,0.0015221941,-0.048085667,-0.008771424,0.033161957,-0.0092422925,0.038215637,-0.02403124,0.036342923,0.05807934,-0.0019319003,0.019467754,0.0091536855,-0.020033086,0.0458141,-0.015741816,-0.0102959005,0.020825805,0.018960012,-0.04183072,0.018883305,-0.048523113,-0.002256451,0.034765072,0.027361823,0.034328602,0.04836552,-0.012618343,0.039273936,0.05312281,-0.014286899,-0.039605368,0.015596428,-0.020248996,-0.021194221,0.04429156,0.024227044,0.029591082,-0.014612268,0.013579113,0.023471026,-0.0025599652,-0.050983958,-0.0012602309,-0.04458903,-0.075462945,-0.029697863,-0.021674745,-0.037894346,0.004926897,-0.017910935,-0.015614763,0.052217416,-0.0061078547,-0.012179811,0.035395015,0.07816789,0.018668933,0.037044723,0.05613353,-0.009804517,0.021503389,0.039824363,-0.021299334,-0.010642658,0.017527793,-0.03487075,0.07541019,0.018098533,-0.039699443,-0.06835717,-0.02085625,-0.045485523,-0.042073123,0.0025599396,-0.012018949,0.015321036,0.013523356,-0.04023435,-0.006136173,0.008956555,0.036273245,-0.026675027,-0.006704756,-0.059365913,0.01880064,0.0154264085,-0.031667225,0.018184152,-0.011623032,0.015291133,0.01594763,0.0011085843,-0.008971401,-0.06545382,0.007988416,0.0295762,-0.033345718,-0.037959598,-0.0367916,-0.00068801903
324|0.010611353,-0.049453255,0.04220115,0.014201691,0.029528277,0.010169068,-0.009534736,-0.01685715,-0.03575997,0.017708933,0.033487473,-0.029375074,-0.04131096,-0.016844586,0.009226967,0.01067391,-0.051600344,-0.011986733,-0.05058152,-0.0005749216,0.026016124,0.029284397,-0.0060350583,-0.052692574,-0.04340118,0.0271275,-0.021084843,0.008983844,-0.009903581,-0.041455187,-0.007385796,0.020870054,-0.016799739,0.025802925,-0.019473502,0.038200855,0.048224684,0.0026734706,0.011313485,-0.00077389186,-0.013097686,0.042350203,-0.008395587,-0.005622489,0.017384045,0.018126499,-0.029460652,0.008117589,-0.04034583,-0.008445906,0.04290259,0.028703304,0.032803472,0.02977474,-0.0021878092,0.02490047,0.05832296,-0.005297144,-0.027851712,0.0040268907,-0.015484625,-0.020066734,0.029659305,0.009764889,0.03130349,-0.009853199,0.002350183,0.022187183,-0.010629946,-0.052875936,0.008236148,-0.045984376,-0.068834424,-0.028579118,-0.020197192,-0.030204779,0.0054359375,-0.025108054,-0.013872557,0.04739739,0.0054022265,-0.012333467,0.033357102,0.06846355,0.01622526,0.033507925,0.048164487,-0.018161753,0.016068986,0.03319933,-0.026680922,0.00081136276,0.026376773,-0.027824737,0.06029747,0.023514643,-0.03945962,-0.058926173,-0.015271085,-0.0501453,-0.03917644,0.0037293106,-0.011438664,0.0189914,0.01661567,-0.03379472,-0.0064132516,0.0077195205,0.024317645,-0.030269532,0.0009768076,-0.048612148,0.016308555,0.0125236185,-0.018085549,0.0131104905,-0.008592842,0.01645471,0.013711564,-0.002147132,-0.0030953116,-0.05140406,0.0043147053,0.019750502,-0.032478854,-0.039343704,-0.027282164,-0.0052302345
325|0.04254375,-0.22067836,0.14422004,0.074853435,0.12332833,0.065196775,-0.025300723,-0.08205567,-0.12720637,0.036356367,0.11127421,-0.11378327,-0.13649756,-0.062228933,0.049387902,0.014069717,-0.22490208,-0.06406213,-0.19092946,-0.03298908,0.107182264,0.118060246,-0.032751624,-0.22246039,-0.14824645,0.13020366,-0.08344373,0.0344709,-0.0017610969,-0.1264967,-0.03825556,0.0940257,-0.0446273,0.104232274,-0.076302856,0.1298717,0.18313709,0.012449756,0.04971481,-0.0036208685,-0.037389588,0.1516178,-0.051127147,-0.0045024226,0.09125772,0.05514489,-0.15610704,0.032432254,-0.12434417,-0.030822888,0.15880491,0.09713915,0.09308662,0.13131969,-0.039366975,0.11998126,0.19393021,-0.025843339,-0.120531626,0.0373409,-0.08781872,-0.09616489,0.12756665,0.059120424,0.089518815,-0.019489389,0.027603496,0.07973105,-0.028608348,-0.18870024,0.010527487,-0.17557606,-0.27229667,-0.09827462,-0.06565052,-0.0930575,0.049072452,-0.088706404,-0.016769715,0.15342706,-0.0051604975,-0.04482916,0.124363855,0.2823095,0.04264566,0.09313662,0.18207222,-0.043019876,0.082363024,0.111352414,-0.08823017,0.005524515,0.0734123,-0.11511313,0.24833152,0.078693114,-0.14814767,-0.20415553,-0.085006654,-0.16120833,-0.13434063,0.022687057,-0.019515961,0.08078223,0.06199801,-0.12072177,5.004229e-06,-0.0007139569,0.1126896,-0.07809432,0.014704582,-0.18058765,0.045851752,0.05355878,-0.08965227,0.08822091,-0.056067005,0.052606754,0.061368227,0.006964363,-0.001306599,-0.18679339,0.050551124,0.098460734,-0.12524237,-0.14556438,-0.12857583,-0.015950752
326|0.047177583,-0.21522716,0.15320928,0.07214889,0.11432064,0.059201013,-0.037443653,-0.0822196,-0.12678264,0.038461298,0.10612836,-0.097764194,-0.13810176,-0.058669463,0.040079247,0.020155223,-0.22572742,-0.054560654,-0.18862763,-0.013345077,0.11253747,0.11029117,-0.01758431,-0.2274105,-0.14435758,0.13187617,-0.090893015,0.029255727,-0.010029357,-0.13554877,-0.038817473,0.094505906,-0.041554756,0.10510525,-0.065335155,0.12582839,0.18259925,0.011970308,0.038910836,0.004376217,-0.047845945,0.15818089,-0.0516557,-0.0072659478,0.10318814,0.06571005,-0.15273583,0.03412204,-0.13277839,-0.02556236,0.14693089,0.10947989,0.09567502,0.13683674,-0.040681258,0.13255598,0.19123638,-0.021155251,-0.11120646,0.032438837,-0.08846521,-0.095293656,0.13017556,0.06690923,0.08887074,-0.015249906,0.03574448,0.07551145,-0.025654718,-0.18679857,0.0062208264,-0.18065931,-0.26406413,-0.10332991,-0.06807606,-0.087757625,0.03717374,-0.087603584,-0.01995726,0.15045118,-0.0026469764,-0.03919394,0.13217653,0.28448832,0.04073221,0.094266266,0.17769194,-0.043403152,0.07789225,0.1074824,-0.09825079,-0.0017509924,0.07196154,-0.11592597,0.24152207,0.0809353,-0.13985926,-0.1948899,-0.07125983,-0.1641263,-0.14515916,0.025336951,-0.013586864,0.0817043,0.0564382,-0.112311855,0.008422587,-0.0007310661,0.09787542,-0.08818884,0.004861594,-0.17978147,0.039868996,0.044872478,-0.08512457,0.07628773,-0.043217953,0.044214327,0.05673988,0.009572802,-0.003908268,-0.19275522,0.0467924,0.09192224,-0.13340838,-0.1505611,-0.13063061,-0.026416011
327|0.03539521,-0.15146534,0.11417667,0.06026366,0.09018115,0.045196414,-0.021780381,-0.06156577,-0.080126874,0.032116085,0.081582755,-0.07283313,-0.091479994,-0.03847792,0.02296596,0.02064496,-0.16684759,-0.040692035,-0.13687694,-0.004013047,0.08824861,0.08768893,-0.011254102,-0.17012285,-0.11220201,0.096132845,-0.06531943,0.026931943,-0.008311302,-0.09758395,-0.020861082,0.068776935,-0.033188295,0.08145173,-0.04572463,0.08449584,0.13372146,0.009074678,0.031000571,0.0041146684,-0.04186052,0.11187887,-0.031563655,-0.0109141795,0.07892632,0.052931022,-0.103298984,0.027075393,-0.10371292,-0.018421993,0.10151564,0.08286977,0.06640201,0.100690775,-0.025600204,0.09031087,0.14653774,-0.01688411,-0.082270205,0.01945343,-0.063908555,-0.07389627,0.09399163,0.042963166,0.0691988,-0.018215178,0.019649595,0.056490183,-0.020182595,-0.1264687,0.003070415,-0.123935044,-0.1935293,-0.06789572,-0.047600493,-0.06856677,0.029977953,-0.057557423,-0.02073363,0.115021564,-0.0030745708,-0.02881314,0.089168936,0.20600843,0.034048434,0.06939195,0.13346739,-0.03251982,0.056668937,0.08389741,-0.067530714,-0.009573125,0.047789294,-0.08910208,0.17851718,0.05396067,-0.100588776,-0.14459471,-0.05816288,-0.108590834,-0.111056544,0.017066943,-0.014870215,0.056319967,0.03314275,-0.08111644,-0.00012966518,0.0050625764,0.06764703,-0.059359353,-8.429432e-05,-0.13603759,0.029644554,0.032309365,-0.062327813,0.060098637,-0.027635524,0.039520796,0.03672965,-0.00566298,-0.0065462566,-0.1364534,0.03221013,0.064899795,-0.094331004,-0.109896004,-0.09647912,-0.016882112
328|0.03284572,-0.14336103,0.109457135,0.05706778,0.087243535,0.045116153,-0.021419145,-0.059964925,-0.07654244,0.035399903,0.08021108,-0.066358596,-0.08527464,-0.03770849,0.023403376,0.019359155,-0.16156954,-0.0387202,-0.13480991,-0.0032459665,0.08198706,0.08303482,-0.012090544,-0.16466825,-0.10908843,0.09148896,-0.064351805,0.02548401,-0.009989961,-0.09326619,-0.02093903,0.066887796,-0.03149804,0.07569074,-0.043493792,0.08117258,0.12449964,0.006171769,0.027938807,0.0061289356,-0.04107952,0.109345,-0.034150437,-0.011843213,0.074988365,0.050986487,-0.10011145,0.028477117,-0.10016271,-0.014637269,0.10066879,0.08281809,0.06631575,0.09157621,-0.028087214,0.09061947,0.14355044,-0.014296862,-0.07650492,0.02382902,-0.064542666,-0.068183534,0.086875975,0.04416001,0.06847069,-0.019230286,0.022145227,0.053522583,-0.019321142,-0.12216512,-0.0002936183,-0.117950566,-0.1833797,-0.06856663,-0.044178646,-0.06812462,0.031673986,-0.0519938,-0.020837173,0.11139804,-0.0018656906,-0.028765654,0.085512996,0.20065872,0.03213796,0.06769039,0.12931448,-0.030874556,0.054330196,0.07916871,-0.06578522,-0.009574305,0.046955448,-0.08655275,0.16891854,0.049844693,-0.096105374,-0.14251529,-0.05469675,-0.10993626,-0.1081611,0.012893165,-0.013153911,0.055987876,0.031843822,-0.08049293,0.00096311135,0.004617192,0.067353226,-0.0558528,0.0023129992,-0.13087612,0.029316539,0.033213284,-0.0638666,0.056507364,-0.030782668,0.038034637,0.03590828,-0.0016122762,-0.0074599064,-0.13371338,0.03358384,0.062697746,-0.09314702,-0.103319705,-0.09563806,-0.019928603
329|0.039820474,-0.18803202,0.12255845,0.071734294,0.11766469,0.063724935,-0.01445199,-0.06500439,-0.108740516,0.029539619,0.09647321,-0.11385565,-0.11588617,-0.05992205,0.051118135,0.0086005,-0.19636956,-0.067897804,-0.17584054,-0.036737125,0.08952764,0.10719807,-0.038157806,-0.20073737,-0.13775194,0.1116218,-0.06999638,0.035302352,0.0026555446,-0.096879676,-0.03443827,0.09206974,-0.045310583,0.091328084,-0.07418996,0.112993434,0.16380593,0.018211378,0.045565583,-0.0046435413,-0.027381677,0.12402935,-0.036348462,0.0004688879,0.06798881,0.044409852,-0.13966191,0.026898872,-0.105442606,-0.030612951,0.1450446,0.07712675,0.07950962,0.11205258,-0.030745015,0.09801094,0.176508,-0.018727258,-0.1121428,0.0275014,-0.08237828,-0.08978358,0.110544644,0.03837461,0.0824088,-0.019472575,0.021248112,0.0694557,-0.035384223,-0.16759309,0.008032858,-0.14696887,-0.2477994,-0.07841482,-0.052650366,-0.08985047,0.05243077,-0.08463539,-0.015922176,0.13041385,0.0011024612,-0.043913532,0.100592375,0.241057,0.040187225,0.085014135,0.16511732,-0.029506817,0.073917836,0.09857998,-0.071091376,0.010164744,0.066812955,-0.098579034,0.21668504,0.070066564,-0.13450041,-0.18318503,-0.084098,-0.14335065,-0.11003635,0.0138809495,-0.013750946,0.07364412,0.059225988,-0.11578329,-0.0030199238,-0.0027796184,0.10558086,-0.059728425,0.014335111,-0.15430205,0.045597047,0.049430717,-0.074022435,0.08821547,-0.0558135,0.054931235,0.05611887,0.0010030983,0.0060405787,-0.1613941,0.053589594,0.087351866,-0.10105318,-0.12012272,-0.10091169,-0.004291183
330|0.004780231,0.0015985454,0.0063278824,-0.0072582187,0.0018693199,-0.0011337949,0.0016835937,-0.00017171819,-0.005187993,0.007070669,-0.0022214046,0.0014955578,-0.0050325766,0.002901733,0.0078092227,-0.0009345738,0.0051407954,-9.712577e-05,0.006193892,0.007539789,-0.00030569267,-0.001326831,-0.007438762,0.0077147447,-0.0019788798,0.0017103059,-0.0013272548,0.006505741,0.0065185763,0.0012006918,0.0022544265,0.0050266134,0.0017560162,0.005034622,0.00011464115,-0.0017855242,0.004146292,-0.0026681833,-0.0020434456,0.0068685384,-0.007152104,-0.0026669083,-0.0022844747,0.0044288514,0.006205857,-0.005040318,0.0045269774,-0.00017005671,-0.007056142,-0.0019083349,-0.0012377594,-0.0035006413,-0.0006201416,-0.0040925266,0.0046410896,0.007268266,-0.0012403633,0.0026380802,-0.0005843872,-0.00054658763,-0.005477001,0.0011382066,0.0030489787,0.005398494,0.005108469,0.0027629714,0.0036419304,-0.005806336,-0.0010832027,-0.0045176893,0.005313318,0.006114565,-0.0033390792,0.0009012949,0.003991722,0.0014136601,0.00061399676,-0.00526575,0.0076817805,-0.0056716427,-0.0047138706,-0.0044266265,-0.0049593467,-0.0027273912,-0.0073439805,0.0009204168,-0.002929871,-0.0019931933,0.004519485,0.002773814,0.0014225924,-0.0010734769,0.0077167796,0.00022387505,0.0039183246,0.007060742,-0.0076301396,-0.0071526347,0.007752209,0.0021381155,-0.0014731102,0.003690675,-0.0033714091,-0.004998155,-0.006451099,0.005632906,-0.0019135717,-0.005893099,-0.004617489,0.004824627,-0.001937258,-0.004801398,-0.0012640478,-0.0011512125,-0.0025428468,-0.0016322173,0.0032076044,0.0011301562,-0.0027268296,0.0021034172,0.0040851114,-0.007180321,-0.005904951,0.004919037,-0.0069828946,0.00041267462,-0.007026421,0.0065389285
331|0.048737403,-0.18325849,0.13205959,0.07931315,0.0958577,0.05059591,-0.024047507,-0.07895128,-0.09965563,0.029152656,0.087667204,-0.086497284,-0.111335255,-0.04490443,0.035411168,0.02895385,-0.19540608,-0.05503082,-0.16628179,-0.010101475,0.10002788,0.10717798,-0.021417357,-0.1942393,-0.127241,0.11226708,-0.07333318,0.033504892,-0.010459865,-0.1208814,-0.022204855,0.072309084,-0.02903916,0.09032488,-0.06397658,0.104503535,0.15670551,0.008893944,0.041034747,0.008585741,-0.04810415,0.12981392,-0.03702623,-0.012655556,0.0819376,0.06388477,-0.1255216,0.0347819,-0.11728201,-0.0263531,0.11596954,0.103790335,0.07881649,0.11277794,-0.040344704,0.10906667,0.16787605,-0.024057908,-0.10038342,0.027429635,-0.072317146,-0.084055096,0.106978446,0.065746196,0.08085031,-0.019293984,0.03239636,0.058200385,-0.022861786,-0.15210694,0.009734784,-0.1374095,-0.22536163,-0.08015862,-0.044092033,-0.0787544,0.030867828,-0.06372205,-0.014567681,0.12884843,-0.0018023928,-0.033712123,0.11081302,0.23998897,0.028164804,0.08669307,0.14675641,-0.03377067,0.06601603,0.095623374,-0.07998899,0.0048611234,0.06499284,-0.09211328,0.2005683,0.06513932,-0.120670356,-0.17156027,-0.070461385,-0.12868863,-0.12587309,0.0155541515,-0.013096594,0.07232823,0.037908465,-0.09603772,0.012570987,0.005004185,0.0915772,-0.06444696,0.0040117903,-0.1518194,0.035937566,0.04058148,-0.073007755,0.068857044,-0.037395548,0.033880364,0.041695375,0.0008660536,0.00072910654,-0.16596612,0.044473127,0.08368006,-0.103225015,-0.13183679,-0.11149099,-0.024829665
