363|0.15835243,-0.07819783,0.013237193,-0.04291472,0.03179605,0.032669563,-0.04582936,0.34048772,-0.10856608,0.14195003,0.15381762,0.17339839,0.0010864263,-0.11997497,0.2514226,0.058865365,-0.08689342,0.2581862,0.12477533,-0.04452605,-0.08438163,-0.011736055,-0.13398562,-0.21901922,0.025858903,0.027082652,0.015695026,0.4872428,0.49863616,0.17968471,-0.1962226,0.16617115,-0.039437607,0.14018144,-0.16090102,-0.017825479,0.0034522165,0.012092862,0.09622884,-0.08121861,0.124126196,-0.045685817,-0.29491994,-0.08644706,0.195047,-0.1416406,-0.08280779,-0.096243255,-0.2684499,0.19056995,0.06793161,-0.37383008,-0.116344295,0.18208106,0.2201845,0.05369473,-0.008704896,0.108712375,-0.113079816,0.19050455,-0.19126736,0.3253368,0.36399397,0.063106306,-0.00216946,-0.11886578,-0.028861947,0.07353192,0.10005244,-0.32040134,-0.06556919,0.051681343,-0.3451449,-0.054742053,-0.07095528,-0.16945255,0.076602854,-0.03201635,0.07726656,0.0706669,-0.2441295,-0.25472692,-0.10442362,0.09771379,0.20394723,0.13927944,0.28892896,-0.22618575,0.08048907,0.113002546,-0.035175536,-0.12535109,0.11909989,0.124862134,0.071701765,0.13606207,0.011035138,-0.25390851,-0.047587752,0.109387696,-0.0061089084,0.09110514,0.08016673,-0.07091526,-0.086622715,0.033743847,-0.14474423,-0.17614825,-0.07332344,0.29658255,-0.031426486,-0.29671133,0.09356645,0.34304175,-0.33262315,0.28309724,0.13606177,0.1737612,0.3952341,0.13693337,-0.18413635,-0.24074139,-0.12706773,0.16653545,-0.07014841,-0.2535419,-0.3081894,0.055161133
364|0.13387161,-0.10172703,0.0046602883,-0.1208708,0.033451844,0.024384866,0.0051298696,0.33753547,-0.08281913,0.14403987,0.19866592,0.1587597,0.014400375,-0.10131854,0.3412602,0.012162809,-0.081963785,0.237327,0.14056683,-0.13011096,-0.13770664,-0.0063343816,-0.17557538,-0.25113118,-0.038959153,-0.03188971,0.041880976,0.52556056,0.534227,0.19991966,-0.1596213,0.15498577,-0.029129967,0.13399813,-0.19441049,-0.06013784,0.0758034,-0.046721864,0.11615082,-0.14626686,0.19283164,-0.03218045,-0.2773156,-0.07130564,0.24663913,-0.1482212,-0.123954855,-0.1527878,-0.21857174,0.13830642,0.14201266,-0.37703988,-0.09885981,0.23063399,0.25841644,0.056915883,0.019348888,0.13343912,-0.11189613,0.20688383,-0.26242676,0.2951949,0.32254425,0.085861325,0.022831649,-0.11687604,-0.07815807,0.051945757,0.055603843,-0.38422146,-0.027812153,-0.00029323748,-0.41209567,-0.11396714,-0.053163473,-0.15998776,0.10493866,-0.07587707,0.04783182,0.08748311,-0.22928043,-0.2202701,-0.089371376,0.1013121,0.26655254,0.10089117,0.34996393,-0.2808598,0.1111261,0.13914421,-0.09484909,-0.14986564,0.078883685,0.12707745,0.07488073,0.069322504,0.052072044,-0.29054907,-0.0643569,0.08239049,0.04535878,0.14153205,0.058895048,-0.13591887,-0.09566467,0.058319956,-0.18939821,-0.22986054,-0.096653126,0.2921141,0.07072256,-0.26820064,0.04349405,0.38568175,-0.32769254,0.34579173,0.09166569,0.15536182,0.41343474,0.08599281,-0.23205452,-0.2548124,-0.09264054,0.14976133,-0.058444202,-0.28419945,-0.30494598,-0.057646394
365|0.14176978,-0.112133466,0.020223549,-0.11474889,0.051737353,0.033720974,-0.004160742,0.34227753,-0.092619486,0.14108036,0.22971053,0.16805317,-0.006674876,-0.10099846,0.33733353,0.018947938,-0.1145642,0.25490868,0.11196124,-0.1249336,-0.11525204,0.0059262887,-0.16852628,-0.25571147,-0.038863245,-0.027881019,0.020991087,0.5412591,0.5468092,0.19492187,-0.16016643,0.16371894,-0.02709122,0.13866557,-0.19065599,-0.08287534,0.10957497,-0.040344622,0.14762007,-0.13226263,0.1713676,-0.050992865,-0.27371395,-0.09202796,0.25159633,-0.15278052,-0.12599657,-0.1614826,-0.2473952,0.14592043,0.13344358,-0.3947935,-0.08633087,0.23779668,0.27247694,0.08099168,0.030657297,0.12736918,-0.11274633,0.20909528,-0.2238098,0.27847576,0.34442678,0.089173846,0.025349902,-0.117103785,-0.055764,0.07105967,0.034423813,-0.39128873,-0.016311333,0.00926885,-0.4182204,-0.11179785,-0.0516345,-0.17722236,0.10993627,-0.075877674,0.062663116,0.09659177,-0.2009437,-0.24994451,-0.10522417,0.1296285,0.28425425,0.12745036,0.36410007,-0.28187895,0.12264023,0.15130618,-0.092842676,-0.1357318,0.083437614,0.11335213,0.0886484,0.056693297,0.044071097,-0.2911307,-0.08222412,0.07357054,0.04817788,0.14095445,0.052458297,-0.13288265,-0.099106304,0.05189955,-0.18374203,-0.22393532,-0.08884186,0.27889356,0.07447443,-0.2634606,0.052768137,0.3827703,-0.3316976,0.34014845,0.10306769,0.20313303,0.41274294,0.078841634,-0.23432088,-0.24534546,-0.09123037,0.15771803,-0.06993693,-0.28410903,-0.31189248,-0.06443662
366|0.13824853,-0.10815994,0.014713335,-0.12419069,0.04345058,0.025269842,0.0027837304,0.34058955,-0.08814504,0.13412721,0.20695864,0.16490471,0.0011997124,-0.093536556,0.34155956,0.016238367,-0.09433401,0.24238096,0.12306726,-0.12676717,-0.12300638,0.0019040648,-0.17173159,-0.25231162,-0.04261552,-0.026821615,0.03224146,0.53312343,0.54277056,0.19321024,-0.16143359,0.1492223,-0.027210033,0.14187327,-0.19267084,-0.06965285,0.09261624,-0.047005076,0.12982465,-0.1433928,0.1794265,-0.03807826,-0.27693465,-0.083516955,0.252973,-0.153086,-0.12863536,-0.15743773,-0.23097597,0.1306913,0.14273229,-0.38655463,-0.093119,0.23508923,0.26131114,0.07283396,0.029435584,0.13592954,-0.11333387,0.19832452,-0.2441727,0.2770528,0.3300282,0.08820689,0.020013498,-0.11467239,-0.06296938,0.057580497,0.035246488,-0.38947272,-0.01630416,0.004436694,-0.41961575,-0.11559695,-0.050964933,-0.16327442,0.110260345,-0.078828186,0.051250607,0.08531203,-0.21569824,-0.23519427,-0.08853193,0.11109414,0.2738975,0.10967567,0.3569437,-0.28540626,0.119580984,0.15115047,-0.09621954,-0.14411744,0.073108606,0.114905216,0.085850894,0.062046573,0.046077523,-0.28332302,-0.07478625,0.07835709,0.048732072,0.14191377,0.0542217,-0.13387358,-0.09384686,0.05194671,-0.1834455,-0.23097599,-0.091236494,0.28214002,0.07051353,-0.25456366,0.04052108,0.37417778,-0.33374736,0.34468374,0.091331504,0.17539334,0.40881822,0.08153542,-0.229734,-0.2500013,-0.08431601,0.15460587,-0.056551825,-0.28341222,-0.30679688,-0.057525083
367|0.12292588,-0.09579674,0.021864975,-0.12586841,0.04194426,0.02560164,-0.0076108337,0.31559184,-0.0843544,0.12040792,0.2146462,0.16637553,-0.012381668,-0.099887975,0.31359687,-7.823575e-06,-0.10372817,0.22861244,0.10895143,-0.10648235,-0.111952744,0.014549028,-0.16318029,-0.24914223,-0.045918856,-0.017414717,0.015062074,0.5145317,0.52503496,0.18283434,-0.15259667,0.15266687,-0.03499705,0.12028619,-0.18016315,-0.06617192,0.098736145,-0.030483441,0.13196771,-0.12208072,0.16040583,-0.039301943,-0.25841704,-0.09348943,0.24217181,-0.14258619,-0.12061902,-0.16817927,-0.22480631,0.12979914,0.14604336,-0.36712492,-0.09361609,0.23592949,0.26018223,0.07501955,0.03258103,0.108801425,-0.09760993,0.18963929,-0.20848244,0.24747412,0.32090792,0.08175448,0.02343139,-0.10002474,-0.040987063,0.06505367,0.027358642,-0.36664093,-0.018983057,0.01224112,-0.40535656,-0.09676067,-0.042751286,-0.16764182,0.105407916,-0.05850448,0.059208408,0.08903289,-0.20229016,-0.23111463,-0.09162559,0.115077116,0.2711453,0.11727511,0.34560275,-0.26707208,0.11620482,0.1477095,-0.09849173,-0.12047114,0.07171027,0.10306192,0.09151787,0.067500144,0.03468291,-0.28250933,-0.07737159,0.07889847,0.03939076,0.14181817,0.060010303,-0.11743382,-0.08502246,0.049904883,-0.16512619,-0.23364,-0.08769014,0.25861782,0.068998195,-0.23417115,0.04356495,0.356372,-0.31041864,0.32489145,0.09506917,0.18610609,0.38646948,0.09170463,-0.21188128,-0.22970235,-0.0741455,0.15169097,-0.06316523,-0.28424504,-0.29405677,-0.049824283
368|0.15047634,-0.12402233,0.015757686,-0.13418011,0.040773943,0.03587166,-0.0011480333,0.355644,-0.09433347,0.14538363,0.23397209,0.17139696,-0.005285248,-0.092196085,0.3608266,0.013565506,-0.11044073,0.26652363,0.12289342,-0.142089,-0.12546541,0.004305618,-0.17966731,-0.26903415,-0.040347215,-0.04132632,0.032499865,0.5632301,0.5772834,0.20132929,-0.15310161,0.16044769,-0.027418353,0.1451111,-0.20051818,-0.084287934,0.11097387,-0.052157253,0.14691882,-0.14430824,0.19560374,-0.054599117,-0.28576767,-0.09767672,0.26183668,-0.15859461,-0.13847505,-0.16590849,-0.24114788,0.14740808,0.15134394,-0.40704677,-0.09095513,0.25728372,0.27264962,0.08083943,0.037879508,0.13228972,-0.114200026,0.21327156,-0.25734177,0.2912396,0.35150924,0.09554318,0.03539313,-0.13163824,-0.0693086,0.069587655,0.033075545,-0.42198884,-0.0145979645,-0.0048390874,-0.44260463,-0.12859012,-0.052778807,-0.1751192,0.110441945,-0.079860054,0.055525478,0.09428569,-0.21522748,-0.24802406,-0.09216437,0.125055,0.29654703,0.13278662,0.385008,-0.30766466,0.12249104,0.15213297,-0.10313899,-0.14909871,0.084113784,0.122658454,0.09202395,0.051993042,0.062826455,-0.3079513,-0.08428406,0.07004022,0.057697903,0.14593047,0.04876913,-0.14681299,-0.10243219,0.060569555,-0.1976182,-0.2383591,-0.099618115,0.29225653,0.090804994,-0.27183822,0.04929767,0.3981565,-0.347151,0.36477032,0.097453654,0.19285053,0.43396327,0.07746429,-0.24663062,-0.26203778,-0.09097597,0.16174255,-0.064848445,-0.28644976,-0.318226,-0.07219859
369|0.16468793,-0.13850975,0.016340459,-0.14600994,0.05205317,0.03650437,-0.007858329,0.35726008,-0.10264939,0.15574086,0.23812075,0.1681968,-0.014892285,-0.09370404,0.3769773,0.034234364,-0.11910961,0.2588562,0.14059463,-0.13712165,-0.12892719,0.013988326,-0.1928355,-0.27698395,-0.04029299,-0.034079857,0.029038256,0.5824291,0.5760391,0.2050031,-0.15851356,0.15808685,-0.014408104,0.1455972,-0.20731306,-0.07862458,0.11975271,-0.05889368,0.14413388,-0.14444387,0.2030706,-0.054900218,-0.29205224,-0.10248833,0.279315,-0.1620666,-0.14351219,-0.17289503,-0.25060198,0.15583086,0.1480945,-0.41465864,-0.090916716,0.24395208,0.27798674,0.0899733,0.043384533,0.13866039,-0.12521519,0.21690018,-0.2714521,0.31030163,0.36228132,0.11407974,0.048665162,-0.12678324,-0.07292563,0.06378775,0.03703407,-0.43469152,-0.009767179,-0.007839988,-0.4565182,-0.13349356,-0.0533192,-0.18868925,0.093393,-0.082887284,0.05308038,0.10116625,-0.22769655,-0.25087115,-0.10726619,0.13330556,0.31486747,0.1352445,0.38987863,-0.3143953,0.12849753,0.16032533,-0.09747311,-0.15892018,0.09855336,0.13975756,0.0949631,0.0763024,0.048650924,-0.3184971,-0.083298795,0.0658721,0.07559283,0.15099207,0.034791037,-0.15232311,-0.09825379,0.05903652,-0.19914724,-0.23941095,-0.0895249,0.29602155,0.08713611,-0.2893493,0.05570845,0.40994024,-0.3494999,0.3727655,0.092739426,0.18767051,0.44524026,0.08076816,-0.26046026,-0.26871476,-0.10862399,0.16851313,-0.066768825,-0.285857,-0.32519284,-0.06467803
370|0.16243282,-0.081415914,0.005308924,-0.033514723,0.045230675,0.02317614,-0.007670405,0.40273967,-0.052440073,0.17273487,0.17306143,0.1581547,0.023332812,-0.1189652,0.28233263,0.060600515,-0.09549575,0.2496439,0.12841462,-0.0440574,-0.0999342,-0.005620528,-0.20344639,-0.23520505,0.0076076984,0.032493763,0.026446112,0.5174579,0.52362204,0.25437775,-0.21762286,0.23407602,-0.050398678,0.15226488,-0.18230945,-0.024155846,0.018234944,0.01853309,0.11754169,-0.10883701,0.14810693,-0.038420886,-0.3112481,-0.07135072,0.22078677,-0.16712785,-0.049427945,-0.120725416,-0.2848551,0.19772744,0.059276734,-0.43614078,-0.12657566,0.17659898,0.26596937,0.012802181,0.013652588,0.11190257,-0.12882283,0.21124522,-0.20638382,0.37028,0.3952321,0.07957933,0.030763082,-0.11893038,-0.078948356,0.036347345,0.10460732,-0.3351843,-0.112889886,0.07239147,-0.3867177,-0.039590757,-0.09071369,-0.21157356,0.07746294,-0.06550475,0.048903123,0.09144946,-0.26394853,-0.27510902,-0.13885947,0.07819269,0.26236016,0.13632941,0.31957567,-0.22289433,0.10098731,0.13581078,0.007459467,-0.13984615,0.09962068,0.14470285,0.056640405,0.14470845,0.0074259476,-0.26584932,-0.051019657,0.14748819,0.028702592,0.12370837,0.094011165,-0.07726468,-0.087484576,0.03052544,-0.2066583,-0.20232435,-0.0646429,0.33060467,-0.01803604,-0.3255798,0.10582011,0.410279,-0.33006278,0.3294758,0.1146625,0.19544841,0.4313949,0.13042182,-0.22752984,-0.24993809,-0.15744968,0.1628154,-0.071436785,-0.28973874,-0.30766234,0.07182739
371|0.16243282,-0.081415914,0.005308924,-0.033514723,0.045230675,0.02317614,-0.007670405,0.40273967,-0.052440073,0.17273487,0.17306143,0.1581547,0.023332812,-0.1189652,0.28233263,0.060600515,-0.09549575,0.2496439,0.12841462,-0.0440574,-0.0999342,-0.005620528,-0.20344639,-0.23520505,0.0076076984,0.032493763,0.026446112,0.5174579,0.52362204,0.25437775,-0.21762286,0.23407602,-0.050398678,0.15226488,-0.18230945,-0.024155846,0.018234944,0.01853309,0.11754169,-0.10883701,0.14810693,-0.038420886,-0.3112481,-0.07135072,0.22078677,-0.16712785,-0.049427945,-0.120725416,-0.2848551,0.19772744,0.059276734,-0.43614078,-0.12657566,0.17659898,0.26596937,0.012802181,0.013652588,0.11190257,-0.12882283,0.21124522,-0.20638382,0.37028,0.3952321,0.07957933,0.030763082,-0.11893038,-0.078948356,0.036347345,0.10460732,-0.3351843,-0.112889886,0.07239147,-0.3867177,-0.039590757,-0.09071369,-0.21157356,0.07746294,-0.06550475,0.048903123,0.09144946,-0.26394853,-0.27510902,-0.13885947,0.07819269,0.26236016,0.13632941,0.31957567,-0.22289433,0.10098731,0.13581078,0.007459467,-0.13984615,0.09962068,0.14470285,0.056640405,0.14470845,0.0074259476,-0.26584932,-0.051019657,0.14748819,0.028702592,0.12370837,0.094011165,-0.07726468,-0.087484576,0.03052544,-0.2066583,-0.20232435,-0.0646429,0.33060467,-0.01803604,-0.3255798,0.10582011,0.410279,-0.33006278,0.3294758,0.1146625,0.19544841,0.4313949,0.13042182,-0.22752984,-0.24993809,-0.15744968,0.1628154,-0.071436785,-0.28973874,-0.30766234,0.07182739
372|0.13795199,-0.1049451,-0.0032679837,-0.11147081,0.046886474,0.014891438,0.043288823,0.39978743,-0.026693111,0.17482471,0.21790974,0.143516,0.036646765,-0.10030875,0.3721702,0.013897966,-0.09056612,0.2287847,0.1442061,-0.12964232,-0.15325922,-0.00021885459,-0.24503617,-0.26731703,-0.057210356,-0.026478596,0.05263206,0.5557756,0.55921286,0.2746127,-0.18102157,0.22289062,-0.04009104,0.14608155,-0.2158189,-0.06646821,0.090586126,-0.040281642,0.13746367,-0.17388527,0.21681237,-0.024915516,-0.2936438,-0.0562093,0.2723789,-0.17370844,-0.090575,-0.17726998,-0.23497693,0.14546388,0.13335778,-0.43935058,-0.10909116,0.22515194,0.30420128,0.016023332,0.04170637,0.13662933,-0.12763914,0.22762449,-0.27754322,0.34013808,0.35378242,0.10233435,0.055764187,-0.116940655,-0.12824447,0.0147611825,0.06015872,-0.39900437,-0.07513284,0.020416893,-0.45366848,-0.09881585,-0.07292189,-0.20210879,0.10579874,-0.10936546,0.019468384,0.10826567,-0.24909945,-0.2406522,-0.12380722,0.08179101,0.32496545,0.09794114,0.3806107,-0.27756837,0.13162434,0.16195244,-0.052214097,-0.1643607,0.059404463,0.14691816,0.059819367,0.077968895,0.048462853,-0.3024899,-0.06778881,0.120490976,0.08017029,0.17413527,0.07273949,-0.1422683,-0.09652653,0.055101544,-0.25131226,-0.2560366,-0.08797256,0.32613623,0.084113,-0.2970691,0.055747714,0.452919,-0.32513216,0.3921703,0.07026641,0.17704904,0.44959554,0.07948125,-0.275448,-0.26400912,-0.1230225,0.1460413,-0.059732582,-0.3203963,-0.3044189,-0.04098014
373|0.13795199,-0.1049451,-0.0032679837,-0.11147081,0.046886474,0.014891438,0.043288823,0.39978743,-0.026693111,0.17482471,0.21790974,0.143516,0.036646765,-0.10030875,0.3721702,0.013897966,-0.09056612,0.2287847,0.1442061,-0.12964232,-0.15325922,-0.00021885459,-0.24503617,-0.26731703,-0.057210356,-0.026478596,0.05263206,0.5557756,0.55921286,0.2746127,-0.18102157,0.22289062,-0.04009104,0.14608155,-0.2158189,-0.06646821,0.090586126,-0.040281642,0.13746367,-0.17388527,0.21681237,-0.024915516,-0.2936438,-0.0562093,0.2723789,-0.17370844,-0.090575,-0.17726998,-0.23497693,0.14546388,0.13335778,-0.43935058,-0.10909116,0.22515194,0.30420128,0.016023332,0.04170637,0.13662933,-0.12763914,0.22762449,-0.27754322,0.34013808,0.35378242,0.10233435,0.055764187,-0.116940655,-0.12824447,0.0147611825,0.06015872,-0.39900437,-0.07513284,0.020416893,-0.45366848,-0.09881585,-0.07292189,-0.20210879,0.10579874,-0.10936546,0.019468384,0.10826567,-0.24909945,-0.2406522,-0.12380722,0.08179101,0.32496545,0.09794114,0.3806107,-0.27756837,0.13162434,0.16195244,-0.052214097,-0.1643607,0.059404463,0.14691816,0.059819367,0.077968895,0.048462853,-0.3024899,-0.06778881,0.120490976,0.08017029,0.17413527,0.07273949,-0.1422683,-0.09652653,0.055101544,-0.25131226,-0.2560366,-0.08797256,0.32613623,0.084113,-0.2970691,0.055747714,0.452919,-0.32513216,0.3921703,0.07026641,0.17704904,0.44959554,0.07948125,-0.275448,-0.26400912,-0.1230225,0.1460413,-0.059732582,-0.3203963,-0.3044189,-0.04098014
374|0.14585017,-0.115351535,0.012295279,-0.10534889,0.06517198,0.02422755,0.03399821,0.40452948,-0.036493476,0.17186521,0.24895434,0.15280947,0.015571512,-0.0999887,0.36824355,0.020683095,-0.12316653,0.24636638,0.11560052,-0.12446495,-0.13080461,0.012041815,-0.23798704,-0.27189732,-0.057114452,-0.022469906,0.03174217,0.57147413,0.57179505,0.26961493,-0.1815667,0.23162381,-0.038052294,0.15074901,-0.21206443,-0.089205705,0.1243577,-0.033904392,0.16893293,-0.15988101,0.19534834,-0.043727934,-0.29004216,-0.07693162,0.2773361,-0.17826776,-0.09261674,-0.18596478,-0.26380038,0.15307789,0.12478871,-0.4571042,-0.09656223,0.23231463,0.31826177,0.040099133,0.053014774,0.13055938,-0.12848935,0.22983594,-0.23892625,0.32341895,0.37566495,0.10564687,0.058282446,-0.11716839,-0.105850406,0.033875093,0.038978692,-0.40607163,-0.06363202,0.029978981,-0.45979318,-0.09664655,-0.071392916,-0.21934335,0.110796355,-0.10936607,0.034299675,0.11737434,-0.22076273,-0.2703266,-0.13966002,0.11010742,0.3426672,0.12450031,0.3947468,-0.27858752,0.14313845,0.17411442,-0.050207686,-0.15022686,0.063958384,0.13319284,0.073587045,0.065339684,0.04046191,-0.3030715,-0.085656025,0.11167103,0.08298938,0.17355765,0.06630274,-0.13923208,-0.099968165,0.04868114,-0.24565609,-0.2501114,-0.08016131,0.31291565,0.087864876,-0.29232907,0.0650218,0.45000753,-0.32913724,0.38652697,0.08166841,0.22482021,0.4489037,0.07233008,-0.27771434,-0.25454217,-0.12161233,0.15399799,-0.07122531,-0.32030585,-0.31136537,-0.047770366
375|0.14585017,-0.115351535,0.012295279,-0.10534889,0.06517198,0.02422755,0.03399821,0.40452948,-0.036493476,0.17186521,0.24895434,0.15280947,0.015571512,-0.0999887,0.36824355,0.020683095,-0.12316653,0.24636638,0.11560052,-0.12446495,-0.13080461,0.012041815,-0.23798704,-0.27189732,-0.057114452,-0.022469906,0.03174217,0.57147413,0.57179505,0.26961493,-0.1815667,0.23162381,-0.038052294,0.15074901,-0.21206443,-0.089205705,0.1243577,-0.033904392,0.16893293,-0.15988101,0.19534834,-0.043727934,-0.29004216,-0.07693162,0.2773361,-0.17826776,-0.09261674,-0.18596478,-0.26380038,0.15307789,0.12478871,-0.4571042,-0.09656223,0.23231463,0.31826177,0.040099133,0.053014774,0.13055938,-0.12848935,0.22983594,-0.23892625,0.32341895,0.37566495,0.10564687,0.058282446,-0.11716839,-0.105850406,0.033875093,0.038978692,-0.40607163,-0.06363202,0.029978981,-0.45979318,-0.09664655,-0.071392916,-0.21934335,0.110796355,-0.10936607,0.034299675,0.11737434,-0.22076273,-0.2703266,-0.13966002,0.11010742,0.3426672,0.12450031,0.3947468,-0.27858752,0.14313845,0.17411442,-0.050207686,-0.15022686,0.063958384,0.13319284,0.073587045,0.065339684,0.04046191,-0.3030715,-0.085656025,0.11167103,0.08298938,0.17355765,0.06630274,-0.13923208,-0.099968165,0.04868114,-0.24565609,-0.2501114,-0.08016131,0.31291565,0.087864876,-0.29232907,0.0650218,0.45000753,-0.32913724,0.38652697,0.08166841,0.22482021,0.4489037,0.07233008,-0.27771434,-0.25454217,-0.12161233,0.15399799,-0.07122531,-0.32030585,-0.31136537,-0.047770366
376|0.14232892,-0.111378014,0.0067850626,-0.1147907,0.05688521,0.015776413,0.040942684,0.40284148,-0.03201903,0.16491206,0.22620244,0.149661,0.0234461,-0.092526786,0.37246957,0.017973522,-0.10293633,0.23383866,0.12670656,-0.12629853,-0.13855895,0.008019592,-0.24119239,-0.26849744,-0.06086673,-0.021410502,0.042992543,0.56333846,0.5677564,0.2679033,-0.18283387,0.21712716,-0.038171105,0.15395671,-0.21407926,-0.07598321,0.107398964,-0.040564843,0.15113752,-0.1710112,0.20340724,-0.030813321,-0.29326287,-0.06842061,0.27871278,-0.17857325,-0.09525552,-0.18191989,-0.24738117,0.13784878,0.13407741,-0.44886532,-0.10335037,0.22960718,0.30709597,0.03194141,0.051793065,0.13911973,-0.12907688,0.21906519,-0.25928918,0.32199597,0.36126637,0.10467992,0.052946042,-0.114737,-0.113055795,0.020395923,0.039801363,-0.40425566,-0.06362485,0.025146825,-0.46118855,-0.10044565,-0.07072335,-0.20539542,0.11112043,-0.11231658,0.02288717,0.1060946,-0.23551726,-0.25557637,-0.12296778,0.09157304,0.3323104,0.106725626,0.38759044,-0.28211483,0.14007922,0.1739587,-0.053584535,-0.1586125,0.05362938,0.13474594,0.07078954,0.07069296,0.042468335,-0.29526386,-0.07821816,0.11645758,0.08354357,0.17451699,0.06806614,-0.14022301,-0.09470872,0.048728306,-0.24535955,-0.25715205,-0.08255594,0.3161621,0.083903976,-0.28343213,0.052774746,0.44141498,-0.331187,0.3910623,0.06993222,0.19708055,0.44497904,0.07502387,-0.27312747,-0.25919804,-0.11469796,0.15088584,-0.057840202,-0.31960908,-0.30626976,-0.04085883
377|0.14232892,-0.111378014,0.0067850626,-0.1147907,0.05688521,0.015776413,0.040942684,0.40284148,-0.03201903,0.16491206,0.22620244,0.149661,0.0234461,-0.092526786,0.37246957,0.017973522,-0.10293633,0.23383866,0.12670656,-0.12629853,-0.13855895,0.008019592,-0.24119239,-0.26849744,-0.06086673,-0.021410502,0.042992543,0.56333846,0.5677564,0.2679033,-0.18283387,0.21712716,-0.038171105,0.15395671,-0.21407926,-0.07598321,0.107398964,-0.040564843,0.15113752,-0.1710112,0.20340724,-0.030813321,-0.29326287,-0.06842061,0.27871278,-0.17857325,-0.09525552,-0.18191989,-0.24738117,0.13784878,0.13407741,-0.44886532,-0.10335037,0.22960718,0.30709597,0.03194141,0.051793065,0.13911973,-0.12907688,0.21906519,-0.25928918,0.32199597,0.36126637,0.10467992,0.052946042,-0.114737,-0.113055795,0.020395923,0.039801363,-0.40425566,-0.06362485,0.025146825,-0.46118855,-0.10044565,-0.07072335,-0.20539542,0.11112043,-0.11231658,0.02288717,0.1060946,-0.23551726,-0.25557637,-0.12296778,0.09157304,0.3323104,0.106725626,0.38759044,-0.28211483,0.14007922,0.1739587,-0.053584535,-0.1586125,0.05362938,0.13474594,0.07078954,0.07069296,0.042468335,-0.29526386,-0.07821816,0.11645758,0.08354357,0.17451699,0.06806614,-0.14022301,-0.09470872,0.048728306,-0.24535955,-0.25715205,-0.08255594,0.3161621,0.083903976,-0.28343213,0.052774746,0.44141498,-0.331187,0.3910623,0.06993222,0.19708055,0.44497904,0.07502387,-0.27312747,-0.25919804,-0.11469796,0.15088584,-0.057840202,-0.31960908,-0.30626976,-0.04085883
